model_name,probability_mode,split,threshold,macro_net_benefit,macro_treat_all_net_benefit,macro_treat_none_net_benefit,macro_net_benefit_vs_treat_all,macro_net_benefit_vs_treat_none
fair_concat_mlp,temperature_scaled,test,0.01,0.2474159244859882,0.24651427836141213,0.0,0.0009016461245760666,0.2474159244859882
fair_concat_mlp,temperature_scaled,test,0.02,0.24179309576423838,0.23882564854877347,0.0,0.0029674472154649053,0.24179309576423838
fair_concat_mlp,temperature_scaled,test,0.03,0.2371856326745026,0.23097849028638967,0.0,0.006207142388112921,0.2371856326745026
fair_concat_mlp,temperature_scaled,test,0.04,0.23360251744009702,0.22296784956020624,0.0,0.010634667879890817,0.23360251744009702
fair_concat_mlp,temperature_scaled,test,0.05,0.2299698290311767,0.21478856376610317,0.0,0.015181265265073527,0.2299698290311767
fair_concat_mlp,temperature_scaled,test,0.06,0.22641860104930983,0.2064352506146787,0.0,0.019983350434631113,0.22641860104930983
fair_concat_mlp,temperature_scaled,test,0.07,0.2232890115158453,0.1979022963202129,0.0,0.025386715195632403,0.2232890115158453
fair_concat_mlp,temperature_scaled,test,0.08,0.21983225857498914,0.18918384301934565,0.0,0.03064841555564347,0.21983225857498914
fair_concat_mlp,temperature_scaled,test,0.09,0.21707046365827076,0.18027377536021758,0.0,0.03679668829805318,0.21707046365827076
fair_concat_mlp,temperature_scaled,test,0.1,0.21460924072389037,0.1711657061975533,0.0,0.04344353452633708,0.21460924072389037
fair_concat_mlp,temperature_scaled,test,0.11,0.21231252108658535,0.16185296132336854,0.0,0.050459559763216824,0.21231252108658535
fair_concat_mlp,temperature_scaled,test,0.12,0.20962445198113988,0.15232856315658863,0.0,0.05729588882455126,0.20962445198113988
fair_concat_mlp,temperature_scaled,test,0.13,0.2072458766067376,0.14258521330781376,0.0,0.06466066329892381,0.2072458766067376
fair_concat_mlp,temperature_scaled,test,0.14,0.20461307319550545,0.13261527392767208,0.0,0.07199779926783337,0.20461307319550545
fair_concat_mlp,temperature_scaled,test,0.15,0.20230691002515658,0.12241074773858587,0.0,0.07989616228657069,0.20230691002515658
fair_concat_mlp,temperature_scaled,test,0.16,0.20047662377052733,0.11196325664023568,0.0,0.08851336713029162,0.20047662377052733
fair_concat_mlp,temperature_scaled,test,0.17,0.1974884067662826,0.1012640187684313,0.0,0.0962243879978513,0.1974884067662826
fair_concat_mlp,temperature_scaled,test,0.18,0.1951064160323132,0.09030382387536343,0.0,0.10480259215694976,0.1951064160323132
fair_concat_mlp,temperature_scaled,test,0.19,0.19286781473617992,0.07907300688617037,0.0,0.11379480785000955,0.19286781473617992
fair_concat_mlp,temperature_scaled,test,0.2,0.1908098271155596,0.06756141947224749,0.0,0.1232484076433121,0.1908098271155596
fair_concat_mlp,temperature_scaled,test,0.21,0.18858571083032907,0.05575839946556711,0.0,0.13282731136476195,0.18858571083032907
fair_concat_mlp,temperature_scaled,test,0.22,0.18692051048738947,0.04365273792025384,0.0,0.14326777256713563,0.18692051048738947
fair_concat_mlp,temperature_scaled,test,0.23,0.18489063257034138,0.031232643607529875,0.0,0.15365798896281152,0.18489063257034138
fair_concat_mlp,temperature_scaled,test,0.24,0.18328624108040803,0.018485704707628947,0.0,0.16480053637277908,0.18328624108040803
fair_concat_mlp,temperature_scaled,test,0.25,0.18177130724901427,0.005398847437063986,0.0,0.17637245981195027,0.18177130724901427
fair_concat_mlp,temperature_scaled,test,0.26,0.17982441039765878,-0.008041708678651383,0.0,0.18786611907631018,0.17982441039765878
fair_concat_mlp,temperature_scaled,test,0.27,0.17820933102322162,-0.02185049920849593,0.0,0.20005983023171753,0.17820933102322162
fair_concat_mlp,temperature_scaled,test,0.28,0.17656455363461732,-0.0360428672530584,0.0,0.21260742088767573,0.17656455363461732
fair_concat_mlp,temperature_scaled,test,0.29,0.1746607030719348,-0.05063502031296059,0.0,0.2252957233848954,0.1746607030719348
fair_concat_mlp,temperature_scaled,test,0.3,0.17240348368646824,-0.06564409203171717,0.0,0.23804757571818538,0.17240348368646824
fair_concat_mlp,temperature_scaled,test,0.31,0.17109625351109706,-0.08108820930753917,0.0,0.2521844628186362,0.17109625351109706
fair_concat_mlp,temperature_scaled,test,0.32,0.16892362040357542,-0.09698656532676768,0.0,0.26591018573034314,0.16892362040357542
fair_concat_mlp,temperature_scaled,test,0.33,0.16676897586679884,-0.113359499137615,0.0,0.28012847500441385,0.16676897586679884
fair_concat_mlp,temperature_scaled,test,0.34,0.16466760415805,-0.1302285824578819,0.0,0.2948961866159319,0.16466760415805
fair_concat_mlp,temperature_scaled,test,0.35,0.16307832295093444,-0.1476167144956954,0.0,0.31069503744662985,0.16307832295093444
fair_concat_mlp,temperature_scaled,test,0.36,0.1613626023657871,-0.16554822565969063,0.0,0.32691082802547766,0.1613626023657871
fair_concat_mlp,temperature_scaled,test,0.37,0.1586030590580181,-0.18404899114635243,0.0,0.3426520502043705,0.1586030590580181
fair_concat_mlp,temperature_scaled,test,0.38,0.15708121752913207,-0.20314655551968067,0.0,0.3602277730488127,0.15708121752913207
fair_concat_mlp,temperature_scaled,test,0.39,0.15527379585017678,-0.2228702695445935,0.0,0.37814406539477025,0.15527379585017678
fair_concat_mlp,temperature_scaled,test,0.4,0.15359417652411284,-0.2432514407036701,0.0,0.3968456172277829,0.15359417652411284
fair_concat_mlp,temperature_scaled,test,0.41,0.1522724819173054,-0.2643234990206812,0.0,0.4165959809379867,0.1522724819173054
fair_concat_mlp,temperature_scaled,test,0.42,0.1508361833641869,-0.2861221800382793,0.0,0.4369583634024662,0.1508361833641869
fair_concat_mlp,temperature_scaled,test,0.43,0.14859601232380315,-0.30868572705649466,0.0,0.4572817393802978,0.14859601232380315
fair_concat_mlp,temperature_scaled,test,0.44,0.1464253217210451,-0.3320551150396464,0.0,0.4784804367606915,0.1464253217210451
fair_concat_mlp,temperature_scaled,test,0.45,0.14352717346347918,-0.35627429894945817,0.0,0.4998014724129374,0.14352717346347918
fair_concat_mlp,temperature_scaled,test,0.46,0.14146193509250832,-0.3813904896707445,0.0,0.5228524247632528,0.14146193509250832
fair_concat_mlp,temperature_scaled,test,0.47,0.1391590983226604,-0.407454461173966,0.0,0.5466135594966264,0.1391590983226604
fair_concat_mlp,temperature_scaled,test,0.48,0.13767760901518863,-0.4345208931196193,0.0,0.5721985021348079,0.13767760901518863
fair_concat_mlp,temperature_scaled,test,0.49,0.13688558225838104,-0.46264875376902354,0.0,0.5995343360274046,0.13688558225838104
fair_concat_mlp,temperature_scaled,test,0.5,0.13548680618744313,-0.49190172884440403,0.0,0.6273885350318472,0.13548680618744313
gated_fusion_mlp,temperature_scaled,test,0.01,0.2472385364105109,0.24651427836141213,0.0,0.0007242580490988193,0.2472385364105109
gated_fusion_mlp,temperature_scaled,test,0.02,0.2418376631817422,0.23882564854877347,0.0,0.0030120146329687485,0.2418376631817422
gated_fusion_mlp,temperature_scaled,test,0.03,0.23740982899167942,0.23097849028638967,0.0,0.006431338705289733,0.23740982899167942
gated_fusion_mlp,temperature_scaled,test,0.04,0.23337882923870185,0.22296784956020624,0.0,0.010410979678495616,0.23337882923870185
gated_fusion_mlp,temperature_scaled,test,0.05,0.22986447009242852,0.21478856376610317,0.0,0.015075906326325366,0.22986447009242852
gated_fusion_mlp,temperature_scaled,test,0.06,0.2265696087352138,0.2064352506146787,0.0,0.02013435812053512,0.2265696087352138
gated_fusion_mlp,temperature_scaled,test,0.07,0.2231686675080963,0.1979022963202129,0.0,0.025266371187883406,0.2231686675080963
gated_fusion_mlp,temperature_scaled,test,0.08,0.22007358468172647,0.18918384301934565,0.0,0.030889741662380826,0.22007358468172647
gated_fusion_mlp,temperature_scaled,test,0.09,0.2178593926546611,0.18027377536021758,0.0,0.037585617294443506,0.2178593926546611
gated_fusion_mlp,temperature_scaled,test,0.1,0.21478111414417148,0.1711657061975533,0.0,0.04361540794661816,0.21478111414417148
gated_fusion_mlp,temperature_scaled,test,0.11,0.21248428090910018,0.16185296132336854,0.0,0.05063131958573166,0.21248428090910018
gated_fusion_mlp,temperature_scaled,test,0.12,0.21079080155513275,0.15232856315658863,0.0,0.05846223839854412,0.21079080155513275
gated_fusion_mlp,temperature_scaled,test,0.13,0.20768619330007426,0.14258521330781376,0.0,0.06510097999226049,0.20768619330007426
gated_fusion_mlp,temperature_scaled,test,0.14,0.205357936390376,0.13261527392767208,0.0,0.07274266246270394,0.205357936390376
gated_fusion_mlp,temperature_scaled,test,0.15,0.20321147567307177,0.12241074773858587,0.0,0.08080072793448592,0.20321147567307177
gated_fusion_mlp,temperature_scaled,test,0.16,0.20139520776463452,0.11196325664023568,0.0,0.08943195112439883,0.20139520776463452
gated_fusion_mlp,temperature_scaled,test,0.17,0.19899031978688184,0.1012640187684313,0.0,0.09772630101845055,0.19899031978688184
gated_fusion_mlp,temperature_scaled,test,0.18,0.19669544375152576,0.09030382387536343,0.0,0.10639161987616234,0.19669544375152576
gated_fusion_mlp,temperature_scaled,test,0.19,0.19424167874274031,0.07907300688617037,0.0,0.11516867185656994,0.19424167874274031
gated_fusion_mlp,temperature_scaled,test,0.2,0.19217470427661512,0.06756141947224749,0.0,0.12461328480436765,0.19217470427661512
gated_fusion_mlp,temperature_scaled,test,0.21,0.19111390101473147,0.05575839946556711,0.0,0.13535550154916437,0.19111390101473147
gated_fusion_mlp,temperature_scaled,test,0.22,0.1899115746249504,0.04365273792025384,0.0,0.14625883670469658,0.1899115746249504
gated_fusion_mlp,temperature_scaled,test,0.23,0.18805407513323802,0.031232643607529875,0.0,0.15682143152570813,0.18805407513323802
gated_fusion_mlp,temperature_scaled,test,0.24,0.18574780901297833,0.018485704707628947,0.0,0.16726210430534938,0.18574780901297833
gated_fusion_mlp,temperature_scaled,test,0.25,0.18404610251744008,0.005398847437063986,0.0,0.1786472550803761,0.18404610251744008
gated_fusion_mlp,temperature_scaled,test,0.26,0.18135405651329217,-0.008041708678651383,0.0,0.18939576519194357,0.18135405651329217
gated_fusion_mlp,temperature_scaled,test,0.27,0.17953681428945367,-0.02185049920849593,0.0,0.20138731349794964,0.17953681428945367
gated_fusion_mlp,temperature_scaled,test,0.28,0.1778889899909008,-0.0360428672530584,0.0,0.2139318572439592,0.1778889899909008
gated_fusion_mlp,temperature_scaled,test,0.29,0.17562444732086788,-0.05063502031296059,0.0,0.22625946763382848,0.17562444732086788
gated_fusion_mlp,temperature_scaled,test,0.3,0.1739373456388925,-0.06564409203171717,0.0,0.23958143767060966,0.1739373456388925
gated_fusion_mlp,temperature_scaled,test,0.31,0.17287916551278498,-0.08108820930753917,0.0,0.25396737482032417,0.17287916551278498
gated_fusion_mlp,temperature_scaled,test,0.32,0.17115559599636032,-0.09698656532676768,0.0,0.268142161323128,0.17115559599636032
gated_fusion_mlp,temperature_scaled,test,0.33,0.16921760623633425,-0.113359499137615,0.0,0.28257710537394926,0.16921760623633425
gated_fusion_mlp,temperature_scaled,test,0.34,0.1670333912372129,-0.1302285824578819,0.0,0.2972619736950948,0.1670333912372129
gated_fusion_mlp,temperature_scaled,test,0.35,0.16522712955833976,-0.1476167144956954,0.0,0.31284384405403515,0.16522712955833976
gated_fusion_mlp,temperature_scaled,test,0.36,0.1633359872611465,-0.16554822565969063,0.0,0.32888421292083714,0.1633359872611465
gated_fusion_mlp,temperature_scaled,test,0.37,0.1607435330820226,-0.18404899114635243,0.0,0.34479252422837503,0.1607435330820226
gated_fusion_mlp,temperature_scaled,test,0.38,0.15883060847104408,-0.20314655551968067,0.0,0.3619771639907247,0.15883060847104408
gated_fusion_mlp,temperature_scaled,test,0.39,0.1566058562926058,-0.2228702695445935,0.0,0.37947612583719925,0.1566058562926058
gated_fusion_mlp,temperature_scaled,test,0.4,0.15462541704579919,-0.2432514407036701,0.0,0.3978768577494693,0.15462541704579919
gated_fusion_mlp,temperature_scaled,test,0.41,0.15315155534306996,-0.2643234990206812,0.0,0.4174750543637512,0.15315155534306996
gated_fusion_mlp,temperature_scaled,test,0.42,0.1511373976342129,-0.2861221800382793,0.0,0.43725957767249213,0.1511373976342129
gated_fusion_mlp,temperature_scaled,test,0.43,0.14927446003543893,-0.30868572705649466,0.0,0.4579601870919336,0.14927446003543893
gated_fusion_mlp,temperature_scaled,test,0.44,0.14751072403483684,-0.3320551150396464,0.0,0.47956583907448336,0.14751072403483684
gated_fusion_mlp,temperature_scaled,test,0.45,0.1456778889899909,-0.35627429894945817,0.0,0.5019521879394491,0.1456778889899909
gated_fusion_mlp,temperature_scaled,test,0.46,0.14336265291679304,-0.3813904896707445,0.0,0.5247531425875376,0.14336265291679304
gated_fusion_mlp,temperature_scaled,test,0.47,0.14291894861537935,-0.407454461173966,0.0,0.5503734097893453,0.14291894861537935
gated_fusion_mlp,temperature_scaled,test,0.48,0.14103730664240216,-0.4345208931196193,0.0,0.5755581997620214,0.14103730664240216
gated_fusion_mlp,temperature_scaled,test,0.49,0.13944405787792824,-0.46264875376902354,0.0,0.6020928116469518,0.13944405787792824
gated_fusion_mlp,temperature_scaled,test,0.5,0.13876251137397633,-0.49190172884440403,0.0,0.6306642402183804,0.13876251137397633
strong_signal_only,temperature_scaled,test,0.01,0.2474526888539627,0.24651427836141213,0.0,0.0009384104925506204,0.2474526888539627
strong_signal_only,temperature_scaled,test,0.02,0.2413585634435758,0.23882564854877347,0.0,0.0025329148948023323,0.2413585634435758
strong_signal_only,temperature_scaled,test,0.03,0.2367963378141328,0.23097849028638967,0.0,0.005817847527743131,0.2367963378141328
strong_signal_only,temperature_scaled,test,0.04,0.23268122535638458,0.22296784956020624,0.0,0.009713375796178352,0.23268122535638458
strong_signal_only,temperature_scaled,test,0.05,0.22891623964369523,0.21478856376610317,0.0,0.014127675877592083,0.22891623964369523
strong_signal_only,temperature_scaled,test,0.06,0.2254080111513368,0.2064352506146787,0.0,0.01897276053665809,0.2254080111513368
strong_signal_only,temperature_scaled,test,0.07,0.22236833093623726,0.1979022963202129,0.0,0.024466034616024358,0.22236833093623726
strong_signal_only,temperature_scaled,test,0.08,0.21921509672825099,0.18918384301934565,0.0,0.030031253708905338,0.21921509672825099
strong_signal_only,temperature_scaled,test,0.09,0.2159385655291024,0.18027377536021758,0.0,0.03566479016888482,0.2159385655291024
strong_signal_only,temperature_scaled,test,0.1,0.2131331513497119,0.1711657061975533,0.0,0.04196744515215855,0.2131331513497119
strong_signal_only,temperature_scaled,test,0.11,0.21012156096962512,0.16185296132336854,0.0,0.04826859964625655,0.21012156096962512
strong_signal_only,temperature_scaled,test,0.12,0.20770121598147076,0.15232856315658863,0.0,0.055372652824882115,0.20770121598147076
strong_signal_only,temperature_scaled,test,0.13,0.2050840366895715,0.14258521330781376,0.0,0.06249882338175773,0.2050840366895715
strong_signal_only,temperature_scaled,test,0.14,0.20213936559663118,0.13261527392767208,0.0,0.06952409166895909,0.20213936559663118
strong_signal_only,temperature_scaled,test,0.15,0.2000214098378205,0.12241074773858587,0.0,0.0776106620992346,0.2000214098378205
strong_signal_only,temperature_scaled,test,0.16,0.19744789635599463,0.11196325664023568,0.0,0.08548463971575894,0.19744789635599463
strong_signal_only,temperature_scaled,test,0.17,0.19521690035848582,0.1012640187684313,0.0,0.09395288159005452,0.19521690035848582
strong_signal_only,temperature_scaled,test,0.18,0.1932133425064915,0.09030382387536343,0.0,0.10290951863112807,0.1932133425064915
strong_signal_only,temperature_scaled,test,0.19,0.19060537638032332,0.07907300688617037,0.0,0.11153236949415293,0.19060537638032332
strong_signal_only,temperature_scaled,test,0.2,0.18771610555050044,0.06756141947224749,0.0,0.12015468607825297,0.18771610555050044
strong_signal_only,temperature_scaled,test,0.21,0.18548738208497945,0.05575839946556711,0.0,0.12972898261941232,0.18548738208497945
strong_signal_only,temperature_scaled,test,0.22,0.18470637642612164,0.04365273792025384,0.0,0.1410536385058678,0.18470637642612164
strong_signal_only,temperature_scaled,test,0.23,0.18212306346974225,0.031232643607529875,0.0,0.15089041986221238,0.18212306346974225
strong_signal_only,temperature_scaled,test,0.24,0.17968009194961929,0.018485704707628947,0.0,0.16119438724199034,0.17968009194961929
strong_signal_only,temperature_scaled,test,0.25,0.1775856839551107,0.005398847437063986,0.0,0.17218683651804673,0.1775856839551107
strong_signal_only,temperature_scaled,test,0.26,0.17582077072522934,-0.008041708678651383,0.0,0.1838624794038807,0.17582077072522934
strong_signal_only,temperature_scaled,test,0.27,0.17378438680244807,-0.02185049920849593,0.0,0.19563488601094398,0.17378438680244807
strong_signal_only,temperature_scaled,test,0.28,0.17176220806794054,-0.0360428672530584,0.0,0.20780507532099893,0.17176220806794054
strong_signal_only,temperature_scaled,test,0.29,0.16906919222340414,-0.05063502031296059,0.0,0.2197042125363647,0.16906919222340414
strong_signal_only,temperature_scaled,test,0.3,0.16730794228519433,-0.06564409203171717,0.0,0.2329520343169115,0.16730794228519433
strong_signal_only,temperature_scaled,test,0.31,0.16543102425129563,-0.08108820930753917,0.0,0.24651923355883482,0.16543102425129563
strong_signal_only,temperature_scaled,test,0.32,0.16323930846223839,-0.09698656532676768,0.0,0.2602258737890061,0.16323930846223839
strong_signal_only,temperature_scaled,test,0.33,0.1612048945445656,-0.113359499137615,0.0,0.2745643936821806,0.1612048945445656
strong_signal_only,temperature_scaled,test,0.34,0.1590012959439711,-0.1302285824578819,0.0,0.28922987840185305,0.1590012959439711
strong_signal_only,temperature_scaled,test,0.35,0.15616994470497655,-0.1476167144956954,0.0,0.30378665920067194,0.15616994470497655
strong_signal_only,temperature_scaled,test,0.36,0.15410031847133757,-0.16554822565969063,0.0,0.3196485441310282,0.15410031847133757
strong_signal_only,temperature_scaled,test,0.37,0.15204442711267097,-0.18404899114635243,0.0,0.3360934182590234,0.15204442711267097
strong_signal_only,temperature_scaled,test,0.38,0.15051806627726086,-0.20314655551968067,0.0,0.3536646217969415,0.15051806627726086
strong_signal_only,temperature_scaled,test,0.39,0.14903712764211877,-0.2228702695445935,0.0,0.3719073971867123,0.14903712764211877
strong_signal_only,temperature_scaled,test,0.4,0.14771003942978464,-0.2432514407036701,0.0,0.3909614801334548,0.14771003942978464
strong_signal_only,temperature_scaled,test,0.41,0.1452445212134298,-0.2643234990206812,0.0,0.4095680202341111,0.1452445212134298
strong_signal_only,temperature_scaled,test,0.42,0.14279752753286687,-0.2861221800382793,0.0,0.42891970757114617,0.14279752753286687
strong_signal_only,temperature_scaled,test,0.43,0.1406685503567837,-0.30868572705649466,0.0,0.44935427741327844,0.1406685503567837
strong_signal_only,temperature_scaled,test,0.44,0.13881450669439752,-0.3320551150396464,0.0,0.47086962173404395,0.13881450669439752
strong_signal_only,temperature_scaled,test,0.45,0.13653734800231615,-0.35627429894945817,0.0,0.4928116469517743,0.13653734800231615
strong_signal_only,temperature_scaled,test,0.46,0.13508913827385166,-0.3813904896707445,0.0,0.5164796279445961,0.13508913827385166
strong_signal_only,temperature_scaled,test,0.47,0.1333888440606383,-0.407454461173966,0.0,0.5408433052346043,0.1333888440606383
strong_signal_only,temperature_scaled,test,0.48,0.1319521243088122,-0.4345208931196193,0.0,0.5664730174284315,0.1319521243088122
strong_signal_only,temperature_scaled,test,0.49,0.1300487073810416,-0.46264875376902354,0.0,0.5926974611500652,0.1300487073810416
strong_signal_only,temperature_scaled,test,0.5,0.1278434940855323,-0.49190172884440403,0.0,0.6197452229299364,0.1278434940855323
structured_mlp,temperature_scaled,test,0.01,0.24727162434168806,0.24651427836141213,0.0,0.0007573459802759197,0.24727162434168806
structured_mlp,temperature_scaled,test,0.02,0.24203635958478023,0.23882564854877347,0.0,0.00321071103600675,0.24203635958478023
structured_mlp,temperature_scaled,test,0.03,0.237422023770438,0.23097849028638967,0.0,0.0064435334840483,0.237422023770438
structured_mlp,temperature_scaled,test,0.04,0.232836669699727,0.22296784956020624,0.0,0.00986882013952078,0.232836669699727
structured_mlp,temperature_scaled,test,0.05,0.22867678751017673,0.21478856376610317,0.0,0.013888223744073567,0.22867678751017673
structured_mlp,temperature_scaled,test,0.06,0.2246219967862467,0.2064352506146787,0.0,0.018186746171567972,0.2246219967862467
structured_mlp,temperature_scaled,test,0.07,0.2205142504916493,0.1979022963202129,0.0,0.022611954171436414,0.2205142504916493
structured_mlp,temperature_scaled,test,0.08,0.217082723424457,0.18918384301934565,0.0,0.02789888040511137,0.217082723424457
structured_mlp,temperature_scaled,test,0.09,0.2136037756601906,0.18027377536021758,0.0,0.033330000299973,0.2136037756601906
structured_mlp,temperature_scaled,test,0.1,0.21070670306339098,0.1711657061975533,0.0,0.03954099686583765,0.21070670306339098
structured_mlp,temperature_scaled,test,0.11,0.20807782355767754,0.16185296132336854,0.0,0.04622486223430903,0.20807782355767754
structured_mlp,temperature_scaled,test,0.12,0.20555050045495907,0.15232856315658863,0.0,0.05322193729837042,0.20555050045495907
structured_mlp,temperature_scaled,test,0.13,0.20183866210661727,0.14258521330781376,0.0,0.059253448798803524,0.20183866210661727
structured_mlp,temperature_scaled,test,0.14,0.1989059821825338,0.13261527392767208,0.0,0.06629070825486172,0.1989059821825338
structured_mlp,temperature_scaled,test,0.15,0.19695980302949206,0.12241074773858587,0.0,0.07454905529090619,0.19695980302949206
structured_mlp,temperature_scaled,test,0.16,0.19422418648988257,0.11196325664023568,0.0,0.0822609298496469,0.19422418648988257
structured_mlp,temperature_scaled,test,0.17,0.19198175778637755,0.1012640187684313,0.0,0.09071773901794625,0.19198175778637755
structured_mlp,temperature_scaled,test,0.18,0.18924743114583104,0.09030382387536343,0.0,0.09894360727046761,0.18924743114583104
structured_mlp,temperature_scaled,test,0.19,0.1874161695817747,0.07907300688617037,0.0,0.10834316269560432,0.1874161695817747
structured_mlp,temperature_scaled,test,0.2,0.18528207461328483,0.06756141947224749,0.0,0.11772065514103733,0.18528207461328483
structured_mlp,temperature_scaled,test,0.21,0.18302599601478906,0.05575839946556711,0.0,0.12726759654922196,0.18302599601478906
structured_mlp,temperature_scaled,test,0.22,0.18079372856442918,0.04365273792025384,0.0,0.13714099064417534,0.18079372856442918
structured_mlp,temperature_scaled,test,0.23,0.17832149651985868,0.031232643607529875,0.0,0.14708885291232882,0.17832149651985868
structured_mlp,temperature_scaled,test,0.24,0.17571476461855276,0.018485704707628947,0.0,0.1572290599109238,0.17571476461855276
structured_mlp,temperature_scaled,test,0.25,0.1732787382468911,0.005398847437063986,0.0,0.16787989080982713,0.1732787382468911
structured_mlp,temperature_scaled,test,0.26,0.17142365295231538,-0.008041708678651383,0.0,0.17946536163096677,0.17142365295231538
structured_mlp,temperature_scaled,test,0.27,0.16938437184489014,-0.02185049920849593,0.0,0.19123487105338605,0.16938437184489014
structured_mlp,temperature_scaled,test,0.28,0.1665554544535436,-0.0360428672530584,0.0,0.20259832170660202,0.1665554544535436
structured_mlp,temperature_scaled,test,0.29,0.164809237591152,-0.05063502031296059,0.0,0.21544425790411256,0.164809237591152
structured_mlp,temperature_scaled,test,0.3,0.16288834004939554,-0.06564409203171717,0.0,0.2285324320811127,0.16288834004939554
structured_mlp,temperature_scaled,test,0.31,0.1613060621645501,-0.08108820930753917,0.0,0.2423942714720893,0.1613060621645501
structured_mlp,temperature_scaled,test,0.32,0.1594230048707381,-0.09698656532676768,0.0,0.25640957019750577,0.1594230048707381
structured_mlp,temperature_scaled,test,0.33,0.15806907229095649,-0.113359499137615,0.0,0.2714285714285715,0.15806907229095649
structured_mlp,temperature_scaled,test,0.34,0.1564066506741666,-0.1302285824578819,0.0,0.2866352331320485,0.1564066506741666
structured_mlp,temperature_scaled,test,0.35,0.15455309022188002,-0.1476167144956954,0.0,0.30216980471757543,0.15455309022188002
structured_mlp,temperature_scaled,test,0.36,0.1523487261146497,-0.16554822565969063,0.0,0.3178969517743403,0.1523487261146497
structured_mlp,temperature_scaled,test,0.37,0.15093519361035285,-0.18404899114635243,0.0,0.33498418475670527,0.15093519361035285
structured_mlp,temperature_scaled,test,0.38,0.14971381607913353,-0.20314655551968067,0.0,0.3528603715988142,0.14971381607913353
structured_mlp,temperature_scaled,test,0.39,0.14668476558421217,-0.2228702695445935,0.0,0.3695550351288056,0.14668476558421217
structured_mlp,temperature_scaled,test,0.4,0.1451319381255687,-0.2432514407036701,0.0,0.3883833788292388,0.1451319381255687
structured_mlp,temperature_scaled,test,0.41,0.14264739902222362,-0.2643234990206812,0.0,0.40697089804290487,0.14264739902222362
structured_mlp,temperature_scaled,test,0.42,0.14130400677732108,-0.2861221800382793,0.0,0.4274261868156003,0.14130400677732108
structured_mlp,temperature_scaled,test,0.43,0.13911530418402696,-0.30868572705649466,0.0,0.4478010312405217,0.13911530418402696
structured_mlp,temperature_scaled,test,0.44,0.1369621734043936,-0.3320551150396464,0.0,0.46901728844404006,0.1369621734043936
structured_mlp,temperature_scaled,test,0.45,0.13471751178757546,-0.35627429894945817,0.0,0.4909918107370336,0.13471751178757546
structured_mlp,temperature_scaled,test,0.46,0.13314123951066628,-0.3813904896707445,0.0,0.5145317291814108,0.13314123951066628
structured_mlp,temperature_scaled,test,0.47,0.13106426082029976,-0.407454461173966,0.0,0.5385187219942658,0.13106426082029976
structured_mlp,temperature_scaled,test,0.48,0.1300552950234479,-0.4345208931196193,0.0,0.5645761881430671,0.1300552950234479
structured_mlp,temperature_scaled,test,0.49,0.12722796124819355,-0.46264875376902354,0.0,0.5898767150172171,0.12722796124819355
structured_mlp,temperature_scaled,test,0.5,0.12538671519563238,-0.49190172884440403,0.0,0.6172884440400364,0.12538671519563238
