model_name,split,calibration_mode,metric,estimate,ci_lower,ci_upper,n_bootstrap,seed,probability_mode,uncertainty_score,coverage
strong_signal_only,test,raw,macro_brier,0.0910461313137758,0.0867211706097527,0.0960558914682338,1000,2026,,,
strong_signal_only,test,raw,macro_ece,0.0370043939492198,0.0344112007511938,0.0453503051554898,1000,2026,,,
strong_signal_only,test,temperature_scaled,macro_brier,0.0902657783630855,0.0859005630320808,0.0947308823174902,1000,2026,,,
strong_signal_only,test,temperature_scaled,macro_ece,0.0319842109463365,0.0302145078548875,0.0402404720955802,1000,2026,,,
structured_mlp,test,raw,macro_brier,0.0943921572026524,0.0901651880156616,0.0986462927105213,1000,2026,,,
structured_mlp,test,raw,macro_ece,0.0262580427645178,0.0254624957399499,0.035422585838068,1000,2026,,,
structured_mlp,test,temperature_scaled,macro_brier,0.0942079052680269,0.0899906278419684,0.0983395572243103,1000,2026,,,
structured_mlp,test,temperature_scaled,macro_ece,0.0212262025334467,0.0220738806127379,0.0312194176937041,1000,2026,,,
fair_concat_mlp,test,raw,macro_brier,0.0881121712022141,0.0831413996612554,0.0927190606175397,1000,2026,,,
fair_concat_mlp,test,raw,macro_ece,0.0422864122315276,0.0384879738750089,0.0499600997955024,1000,2026,,,
fair_concat_mlp,test,temperature_scaled,macro_brier,0.0863555013277471,0.0818464536637931,0.0908802610956084,1000,2026,,,
fair_concat_mlp,test,temperature_scaled,macro_ece,0.0282842652291674,0.0279685480478557,0.0370103630473013,1000,2026,,,
gated_fusion_mlp,test,raw,macro_brier,0.0857853472737688,0.0808298707129368,0.0903342758129393,1000,2026,,,
gated_fusion_mlp,test,raw,macro_ece,0.0355719483167691,0.0327462071569274,0.043534895042288,1000,2026,,,
gated_fusion_mlp,test,temperature_scaled,macro_brier,0.0844206012355246,0.079729066419459,0.0885713398500221,1000,2026,,,
gated_fusion_mlp,test,temperature_scaled,macro_ece,0.0192763995064153,0.0207191381586141,0.0288183295741381,1000,2026,,,
strong_signal_only,test,,retained_macro_auroc,0.9098145514801864,0.9017167667831164,0.917312920137186,1000,2026,temperature_scaled,entropy_macro,1.0
strong_signal_only,test,,retained_macro_f1,0.7102072525783615,0.693677647545188,0.7255797751697889,1000,2026,temperature_scaled,entropy_macro,1.0
strong_signal_only,test,,retained_brier,0.0902657783899369,0.0862379281606599,0.0949258792682645,1000,2026,temperature_scaled,entropy_macro,1.0
strong_signal_only,test,,retained_ece,0.0319842105400555,0.0305433403656292,0.040286237117876,1000,2026,temperature_scaled,entropy_macro,1.0
strong_signal_only,test,,retained_macro_auroc,0.9171731619561272,0.9086349555317272,0.9247313334317124,1000,2026,temperature_scaled,entropy_macro,0.9
strong_signal_only,test,,retained_macro_f1,0.7256501461980835,0.707569015906453,0.7406065157753673,1000,2026,temperature_scaled,entropy_macro,0.9
strong_signal_only,test,,retained_brier,0.0822845832558345,0.0781457660404162,0.087015808108757,1000,2026,temperature_scaled,entropy_macro,0.9
strong_signal_only,test,,retained_ece,0.0291499382117133,0.027995153540188,0.0377761590619252,1000,2026,temperature_scaled,entropy_macro,0.9
strong_signal_only,test,,retained_macro_auroc,0.9237220935255468,0.915090628572608,0.9325767970641722,1000,2026,temperature_scaled,entropy_macro,0.8
strong_signal_only,test,,retained_macro_f1,0.7419589860586825,0.72449754830303,0.7588813335033232,1000,2026,temperature_scaled,entropy_macro,0.8
strong_signal_only,test,,retained_brier,0.0735339788972578,0.0686983409658373,0.078108111958062,1000,2026,temperature_scaled,entropy_macro,0.8
strong_signal_only,test,,retained_ece,0.0255528653944518,0.0252427433538503,0.0350752651395186,1000,2026,temperature_scaled,entropy_macro,0.8
strong_signal_only,test,,retained_macro_auroc,0.9286957803672652,0.9187745207911464,0.93800677152914,1000,2026,temperature_scaled,entropy_macro,0.7
strong_signal_only,test,,retained_macro_f1,0.7535471277150417,0.7336162297391499,0.7723930521335796,1000,2026,temperature_scaled,entropy_macro,0.7
strong_signal_only,test,,retained_brier,0.0646473976169799,0.0593912379237595,0.0692274279165419,1000,2026,temperature_scaled,entropy_macro,0.7
strong_signal_only,test,,retained_ece,0.0202857485388784,0.0216747699590892,0.030689585904892,1000,2026,temperature_scaled,entropy_macro,0.7
fair_concat_mlp,test,,retained_macro_auroc,0.9192507455884116,0.9121440191249868,0.9265554810534624,1000,2026,temperature_scaled,entropy_macro,1.0
fair_concat_mlp,test,,retained_macro_f1,0.7240411972108871,0.7090429394353406,0.7396210450615389,1000,2026,temperature_scaled,entropy_macro,1.0
fair_concat_mlp,test,,retained_brier,0.0863555012558513,0.0819067290143316,0.0905170439194558,1000,2026,temperature_scaled,entropy_macro,1.0
fair_concat_mlp,test,,retained_ece,0.0282842651803176,0.0275590957427901,0.0368470796316648,1000,2026,temperature_scaled,entropy_macro,1.0
fair_concat_mlp,test,,retained_macro_auroc,0.9256704588159316,0.9173597014728888,0.933281742347547,1000,2026,temperature_scaled,entropy_macro,0.9
fair_concat_mlp,test,,retained_macro_f1,0.744448517900542,0.7280261929043991,0.7599100627953285,1000,2026,temperature_scaled,entropy_macro,0.9
fair_concat_mlp,test,,retained_brier,0.0781076553653734,0.0736906149903314,0.0827664194584828,1000,2026,temperature_scaled,entropy_macro,0.9
fair_concat_mlp,test,,retained_ece,0.0261901042477193,0.0258872648348825,0.0355600417138917,1000,2026,temperature_scaled,entropy_macro,0.9
fair_concat_mlp,test,,retained_macro_auroc,0.93153110029821,0.9231683906989276,0.9396631699778568,1000,2026,temperature_scaled,entropy_macro,0.8
fair_concat_mlp,test,,retained_macro_f1,0.7574694389668032,0.7387948341469192,0.7752183553067197,1000,2026,temperature_scaled,entropy_macro,0.8
fair_concat_mlp,test,,retained_brier,0.0697754735248675,0.0651064109623642,0.0742490765253051,1000,2026,temperature_scaled,entropy_macro,0.8
fair_concat_mlp,test,,retained_ece,0.0224978123805321,0.0227010713146695,0.0324396340830915,1000,2026,temperature_scaled,entropy_macro,0.8
fair_concat_mlp,test,,retained_macro_auroc,0.9360675725221944,0.9261638084918088,0.945301060055552,1000,2026,temperature_scaled,entropy_macro,0.7
fair_concat_mlp,test,,retained_macro_f1,0.7633344907113542,0.7426039803596104,0.7816754033799639,1000,2026,temperature_scaled,entropy_macro,0.7
fair_concat_mlp,test,,retained_brier,0.0633752089644917,0.0582072991509143,0.0685619635953752,1000,2026,temperature_scaled,entropy_macro,0.7
fair_concat_mlp,test,,retained_ece,0.021340440645114,0.0216052039939349,0.0313074440208642,1000,2026,temperature_scaled,entropy_macro,0.7
gated_fusion_mlp,test,,retained_macro_auroc,0.9195696937646384,0.9121777244635364,0.9268269127410632,1000,2026,temperature_scaled,entropy_macro,1.0
gated_fusion_mlp,test,,retained_macro_f1,0.7313783251237391,0.7140075376206007,0.746634689401249,1000,2026,temperature_scaled,entropy_macro,1.0
gated_fusion_mlp,test,,retained_brier,0.0844206014376443,0.0800325233352504,0.0886056371154538,1000,2026,temperature_scaled,entropy_macro,1.0
gated_fusion_mlp,test,,retained_ece,0.0192763995788092,0.0206383432415896,0.0289374066116903,1000,2026,temperature_scaled,entropy_macro,1.0
gated_fusion_mlp,test,,retained_macro_auroc,0.9257936777470328,0.9174451150767384,0.9332904081121832,1000,2026,temperature_scaled,entropy_macro,0.9
gated_fusion_mlp,test,,retained_macro_f1,0.7504490796590744,0.7321020520294198,0.7669204873709528,1000,2026,temperature_scaled,entropy_macro,0.9
gated_fusion_mlp,test,,retained_brier,0.0757829678993318,0.0711880551287069,0.0805965236027528,1000,2026,temperature_scaled,entropy_macro,0.9
gated_fusion_mlp,test,,retained_ece,0.0165406026840781,0.0187580439923387,0.0268344939825358,1000,2026,temperature_scaled,entropy_macro,0.9
gated_fusion_mlp,test,,retained_macro_auroc,0.9302500731581232,0.9217882925613786,0.9389489966477604,1000,2026,temperature_scaled,entropy_macro,0.8
gated_fusion_mlp,test,,retained_macro_f1,0.7596679384162239,0.7394211536239498,0.7774711359191738,1000,2026,temperature_scaled,entropy_macro,0.8
gated_fusion_mlp,test,,retained_brier,0.0686779283619622,0.063952002081049,0.0735675091760315,1000,2026,temperature_scaled,entropy_macro,0.8
gated_fusion_mlp,test,,retained_ece,0.0160639460734565,0.0176654788700075,0.0263062659374998,1000,2026,temperature_scaled,entropy_macro,0.8
gated_fusion_mlp,test,,retained_macro_auroc,0.9357660282372852,0.9262154821835769,0.9450706197319888,1000,2026,temperature_scaled,entropy_macro,0.7
gated_fusion_mlp,test,,retained_macro_f1,0.774960845133146,0.7527665031036312,0.795305380493817,1000,2026,temperature_scaled,entropy_macro,0.7
gated_fusion_mlp,test,,retained_brier,0.0600095876600621,0.0551289867256321,0.0646867205168581,1000,2026,temperature_scaled,entropy_macro,0.7
gated_fusion_mlp,test,,retained_ece,0.0160253889117379,0.0177718473466112,0.0261974161278614,1000,2026,temperature_scaled,entropy_macro,0.7
