model_name,split,calibration_mode,label,bin,bin_left,bin_right,count
fair_concat_mlp,val,raw,NORM,2,0.2,0.30000000000000004,53
fair_concat_mlp,val,raw,NORM,3,0.30000000000000004,0.4,63
fair_concat_mlp,val,raw,NORM,4,0.4,0.5,61
fair_concat_mlp,val,raw,NORM,5,0.5,0.6000000000000001,58
fair_concat_mlp,val,raw,NORM,6,0.6000000000000001,0.7000000000000001,66
fair_concat_mlp,val,raw,NORM,7,0.7000000000000001,0.8,80
fair_concat_mlp,val,raw,NORM,8,0.8,0.9,124
fair_concat_mlp,val,raw,NORM,9,0.9,1.0,737
fair_concat_mlp,val,raw,MI,0,0.0,0.1,1371
fair_concat_mlp,val,raw,MI,1,0.1,0.2,148
fair_concat_mlp,val,raw,MI,2,0.2,0.30000000000000004,96
fair_concat_mlp,val,raw,MI,3,0.30000000000000004,0.4,54
fair_concat_mlp,val,raw,MI,4,0.4,0.5,60
fair_concat_mlp,val,raw,MI,5,0.5,0.6000000000000001,48
fair_concat_mlp,val,raw,MI,6,0.6000000000000001,0.7000000000000001,61
fair_concat_mlp,val,raw,MI,7,0.7000000000000001,0.8,54
fair_concat_mlp,val,raw,MI,8,0.8,0.9,75
fair_concat_mlp,val,raw,MI,9,0.9,1.0,216
fair_concat_mlp,val,raw,STTC,0,0.0,0.1,1243
fair_concat_mlp,val,raw,STTC,1,0.1,0.2,136
fair_concat_mlp,val,raw,STTC,2,0.2,0.30000000000000004,114
fair_concat_mlp,val,raw,STTC,3,0.30000000000000004,0.4,80
fair_concat_mlp,val,raw,STTC,4,0.4,0.5,78
fair_concat_mlp,val,raw,STTC,5,0.5,0.6000000000000001,59
fair_concat_mlp,val,raw,STTC,6,0.6000000000000001,0.7000000000000001,79
fair_concat_mlp,val,raw,STTC,7,0.7000000000000001,0.8,81
fair_concat_mlp,val,raw,STTC,8,0.8,0.9,123
fair_concat_mlp,val,raw,STTC,9,0.9,1.0,190
fair_concat_mlp,val,raw,CD,0,0.0,0.1,1472
fair_concat_mlp,val,raw,CD,1,0.1,0.2,113
fair_concat_mlp,val,raw,CD,2,0.2,0.30000000000000004,61
fair_concat_mlp,val,raw,CD,3,0.30000000000000004,0.4,37
fair_concat_mlp,val,raw,CD,4,0.4,0.5,36
fair_concat_mlp,val,raw,CD,5,0.5,0.6000000000000001,33
fair_concat_mlp,val,raw,CD,6,0.6000000000000001,0.7000000000000001,36
fair_concat_mlp,val,raw,CD,7,0.7000000000000001,0.8,47
fair_concat_mlp,val,raw,CD,8,0.8,0.9,70
fair_concat_mlp,val,raw,CD,9,0.9,1.0,278
fair_concat_mlp,val,raw,HYP,0,0.0,0.1,1578
fair_concat_mlp,val,raw,HYP,1,0.1,0.2,155
fair_concat_mlp,val,raw,HYP,2,0.2,0.30000000000000004,93
fair_concat_mlp,val,raw,HYP,3,0.30000000000000004,0.4,90
fair_concat_mlp,val,raw,HYP,4,0.4,0.5,50
fair_concat_mlp,val,raw,HYP,5,0.5,0.6000000000000001,46
fair_concat_mlp,val,raw,HYP,6,0.6000000000000001,0.7000000000000001,38
fair_concat_mlp,val,raw,HYP,7,0.7000000000000001,0.8,47
fair_concat_mlp,val,raw,HYP,8,0.8,0.9,41
fair_concat_mlp,val,raw,HYP,9,0.9,1.0,45
fair_concat_mlp,val,temperature_scaled,NORM,0,0.0,0.1,730
fair_concat_mlp,val,temperature_scaled,NORM,1,0.1,0.2,143
fair_concat_mlp,val,temperature_scaled,NORM,2,0.2,0.30000000000000004,79
fair_concat_mlp,val,temperature_scaled,NORM,3,0.30000000000000004,0.4,78
fair_concat_mlp,val,temperature_scaled,NORM,4,0.4,0.5,88
fair_concat_mlp,val,temperature_scaled,NORM,5,0.5,0.6000000000000001,83
fair_concat_mlp,val,temperature_scaled,NORM,6,0.6000000000000001,0.7000000000000001,92
fair_concat_mlp,val,temperature_scaled,NORM,7,0.7000000000000001,0.8,125
fair_concat_mlp,val,temperature_scaled,NORM,8,0.8,0.9,185
fair_concat_mlp,val,temperature_scaled,NORM,9,0.9,1.0,580
fair_concat_mlp,val,temperature_scaled,MI,0,0.0,0.1,1208
fair_concat_mlp,val,temperature_scaled,MI,1,0.1,0.2,236
fair_concat_mlp,val,temperature_scaled,MI,2,0.2,0.30000000000000004,120
fair_concat_mlp,val,temperature_scaled,MI,3,0.30000000000000004,0.4,82
fair_concat_mlp,val,temperature_scaled,MI,4,0.4,0.5,83
fair_concat_mlp,val,temperature_scaled,MI,5,0.5,0.6000000000000001,71
fair_concat_mlp,val,temperature_scaled,MI,6,0.6000000000000001,0.7000000000000001,66
fair_concat_mlp,val,temperature_scaled,MI,7,0.7000000000000001,0.8,70
fair_concat_mlp,val,temperature_scaled,MI,8,0.8,0.9,99
fair_concat_mlp,val,temperature_scaled,MI,9,0.9,1.0,148
fair_concat_mlp,val,temperature_scaled,STTC,0,0.0,0.1,1171
fair_concat_mlp,val,temperature_scaled,STTC,1,0.1,0.2,173
fair_concat_mlp,val,temperature_scaled,STTC,2,0.2,0.30000000000000004,116
fair_concat_mlp,val,temperature_scaled,STTC,3,0.30000000000000004,0.4,95
fair_concat_mlp,val,temperature_scaled,STTC,4,0.4,0.5,96
fair_concat_mlp,val,temperature_scaled,STTC,5,0.5,0.6000000000000001,78
fair_concat_mlp,val,temperature_scaled,STTC,6,0.6000000000000001,0.7000000000000001,83
fair_concat_mlp,val,temperature_scaled,STTC,7,0.7000000000000001,0.8,96
fair_concat_mlp,val,temperature_scaled,STTC,8,0.8,0.9,142
fair_concat_mlp,val,temperature_scaled,STTC,9,0.9,1.0,133
fair_concat_mlp,val,temperature_scaled,CD,0,0.0,0.1,1349
fair_concat_mlp,val,temperature_scaled,CD,1,0.1,0.2,175
fair_concat_mlp,val,temperature_scaled,CD,2,0.2,0.30000000000000004,99
fair_concat_mlp,val,temperature_scaled,CD,3,0.30000000000000004,0.4,49
fair_concat_mlp,val,temperature_scaled,CD,4,0.4,0.5,47
fair_concat_mlp,val,temperature_scaled,CD,5,0.5,0.6000000000000001,45
fair_concat_mlp,val,temperature_scaled,CD,6,0.6000000000000001,0.7000000000000001,48
fair_concat_mlp,val,temperature_scaled,CD,7,0.7000000000000001,0.8,60
fair_concat_mlp,val,temperature_scaled,CD,8,0.8,0.9,96
fair_concat_mlp,val,temperature_scaled,CD,9,0.9,1.0,215
fair_concat_mlp,val,temperature_scaled,HYP,0,0.0,0.1,1420
fair_concat_mlp,val,temperature_scaled,HYP,1,0.1,0.2,251
fair_concat_mlp,val,temperature_scaled,HYP,2,0.2,0.30000000000000004,111
fair_concat_mlp,val,temperature_scaled,HYP,3,0.30000000000000004,0.4,108
fair_concat_mlp,val,temperature_scaled,HYP,4,0.4,0.5,76
fair_concat_mlp,val,temperature_scaled,HYP,5,0.5,0.6000000000000001,53
fair_concat_mlp,val,temperature_scaled,HYP,6,0.6000000000000001,0.7000000000000001,53
fair_concat_mlp,val,temperature_scaled,HYP,7,0.7000000000000001,0.8,37
fair_concat_mlp,val,temperature_scaled,HYP,8,0.8,0.9,47
fair_concat_mlp,val,temperature_scaled,HYP,9,0.9,1.0,27
fair_concat_mlp,test,raw,NORM,0,0.0,0.1,823
fair_concat_mlp,test,raw,NORM,1,0.1,0.2,100
fair_concat_mlp,test,raw,NORM,2,0.2,0.30000000000000004,53
fair_concat_mlp,test,raw,NORM,3,0.30000000000000004,0.4,48
fair_concat_mlp,test,raw,NORM,4,0.4,0.5,62
fair_concat_mlp,test,raw,NORM,5,0.5,0.6000000000000001,61
fair_concat_mlp,test,raw,NORM,6,0.6000000000000001,0.7000000000000001,52
fair_concat_mlp,test,raw,NORM,7,0.7000000000000001,0.8,103
fair_concat_mlp,test,raw,NORM,8,0.8,0.9,166
fair_concat_mlp,test,raw,NORM,9,0.9,1.0,730
fair_concat_mlp,test,raw,MI,0,0.0,0.1,1404
fair_concat_mlp,test,raw,MI,1,0.1,0.2,148
fair_concat_mlp,test,raw,MI,2,0.2,0.30000000000000004,76
fair_concat_mlp,test,raw,MI,3,0.30000000000000004,0.4,68
fair_concat_mlp,test,raw,MI,4,0.4,0.5,50
fair_concat_mlp,test,raw,MI,5,0.5,0.6000000000000001,55
fair_concat_mlp,test,raw,MI,6,0.6000000000000001,0.7000000000000001,46
fair_concat_mlp,test,raw,MI,7,0.7000000000000001,0.8,69
fair_concat_mlp,test,raw,MI,8,0.8,0.9,93
fair_concat_mlp,test,raw,MI,9,0.9,1.0,189
fair_concat_mlp,test,raw,STTC,0,0.0,0.1,1298
fair_concat_mlp,test,raw,STTC,1,0.1,0.2,170
fair_concat_mlp,test,raw,STTC,2,0.2,0.30000000000000004,81
fair_concat_mlp,test,raw,STTC,3,0.30000000000000004,0.4,65
fair_concat_mlp,test,raw,STTC,4,0.4,0.5,63
fair_concat_mlp,test,raw,STTC,5,0.5,0.6000000000000001,52
fair_concat_mlp,test,raw,STTC,6,0.6000000000000001,0.7000000000000001,62
fair_concat_mlp,test,raw,STTC,7,0.7000000000000001,0.8,77
fair_concat_mlp,test,raw,STTC,8,0.8,0.9,109
fair_concat_mlp,test,raw,STTC,9,0.9,1.0,221
fair_concat_mlp,test,raw,CD,0,0.0,0.1,1457
fair_concat_mlp,test,raw,CD,1,0.1,0.2,122
fair_concat_mlp,test,raw,CD,2,0.2,0.30000000000000004,77
fair_concat_mlp,test,raw,CD,3,0.30000000000000004,0.4,52
fair_concat_mlp,test,raw,CD,4,0.4,0.5,41
fair_concat_mlp,test,raw,CD,5,0.5,0.6000000000000001,42
fair_concat_mlp,test,raw,CD,6,0.6000000000000001,0.7000000000000001,46
fair_concat_mlp,test,raw,CD,7,0.7000000000000001,0.8,51
fair_concat_mlp,test,raw,CD,8,0.8,0.9,59
fair_concat_mlp,test,raw,CD,9,0.9,1.0,251
fair_concat_mlp,test,raw,HYP,0,0.0,0.1,1554
fair_concat_mlp,test,raw,HYP,1,0.1,0.2,182
fair_concat_mlp,test,raw,HYP,2,0.2,0.30000000000000004,117
fair_concat_mlp,test,raw,HYP,3,0.30000000000000004,0.4,70
fair_concat_mlp,test,raw,HYP,4,0.4,0.5,66
fair_concat_mlp,test,raw,HYP,5,0.5,0.6000000000000001,52
fair_concat_mlp,test,raw,HYP,6,0.6000000000000001,0.7000000000000001,25
fair_concat_mlp,test,raw,HYP,7,0.7000000000000001,0.8,35
fair_concat_mlp,test,raw,HYP,8,0.8,0.9,43
fair_concat_mlp,test,raw,HYP,9,0.9,1.0,54
fair_concat_mlp,test,temperature_scaled,NORM,0,0.0,0.1,713
fair_concat_mlp,test,temperature_scaled,NORM,1,0.1,0.2,128
fair_concat_mlp,test,temperature_scaled,NORM,2,0.2,0.30000000000000004,90
fair_concat_mlp,test,temperature_scaled,NORM,3,0.30000000000000004,0.4,73
fair_concat_mlp,test,temperature_scaled,NORM,4,0.4,0.5,82
fair_concat_mlp,test,temperature_scaled,NORM,5,0.5,0.6000000000000001,81
fair_concat_mlp,test,temperature_scaled,NORM,6,0.6000000000000001,0.7000000000000001,98
fair_concat_mlp,test,temperature_scaled,NORM,7,0.7000000000000001,0.8,158
fair_concat_mlp,test,temperature_scaled,NORM,8,0.8,0.9,212
fair_concat_mlp,test,temperature_scaled,NORM,9,0.9,1.0,563
fair_concat_mlp,test,temperature_scaled,MI,0,0.0,0.1,1215
fair_concat_mlp,test,temperature_scaled,MI,1,0.1,0.2,263
fair_concat_mlp,test,temperature_scaled,MI,2,0.2,0.30000000000000004,108
fair_concat_mlp,test,temperature_scaled,MI,3,0.30000000000000004,0.4,91
fair_concat_mlp,test,temperature_scaled,MI,4,0.4,0.5,69
fair_concat_mlp,test,temperature_scaled,MI,5,0.5,0.6000000000000001,70
fair_concat_mlp,test,temperature_scaled,MI,6,0.6000000000000001,0.7000000000000001,74
fair_concat_mlp,test,temperature_scaled,MI,7,0.7000000000000001,0.8,86
fair_concat_mlp,test,temperature_scaled,MI,8,0.8,0.9,91
fair_concat_mlp,test,temperature_scaled,MI,9,0.9,1.0,131
fair_concat_mlp,test,temperature_scaled,STTC,0,0.0,0.1,1214
fair_concat_mlp,test,temperature_scaled,STTC,1,0.1,0.2,191
fair_concat_mlp,test,temperature_scaled,STTC,2,0.2,0.30000000000000004,119
fair_concat_mlp,test,temperature_scaled,STTC,3,0.30000000000000004,0.4,74
fair_concat_mlp,test,temperature_scaled,STTC,4,0.4,0.5,79
fair_concat_mlp,test,temperature_scaled,STTC,5,0.5,0.6000000000000001,66
fair_concat_mlp,test,temperature_scaled,STTC,6,0.6000000000000001,0.7000000000000001,72
fair_concat_mlp,test,temperature_scaled,STTC,7,0.7000000000000001,0.8,97
fair_concat_mlp,test,temperature_scaled,STTC,8,0.8,0.9,122
fair_concat_mlp,test,temperature_scaled,STTC,9,0.9,1.0,164
fair_concat_mlp,test,temperature_scaled,CD,0,0.0,0.1,1304
fair_concat_mlp,test,temperature_scaled,CD,1,0.1,0.2,221
fair_concat_mlp,test,temperature_scaled,CD,2,0.2,0.30000000000000004,97
fair_concat_mlp,test,temperature_scaled,CD,3,0.30000000000000004,0.4,73
fair_concat_mlp,test,temperature_scaled,CD,4,0.4,0.5,54
fair_concat_mlp,test,temperature_scaled,CD,5,0.5,0.6000000000000001,55
fair_concat_mlp,test,temperature_scaled,CD,6,0.6000000000000001,0.7000000000000001,59
fair_concat_mlp,test,temperature_scaled,CD,7,0.7000000000000001,0.8,53
fair_concat_mlp,test,temperature_scaled,CD,8,0.8,0.9,83
fair_concat_mlp,test,temperature_scaled,CD,9,0.9,1.0,199
fair_concat_mlp,test,temperature_scaled,HYP,0,0.0,0.1,1411
fair_concat_mlp,test,temperature_scaled,HYP,1,0.1,0.2,248
fair_concat_mlp,test,temperature_scaled,HYP,2,0.2,0.30000000000000004,149
fair_concat_mlp,test,temperature_scaled,HYP,3,0.30000000000000004,0.4,95
fair_concat_mlp,test,temperature_scaled,HYP,4,0.4,0.5,86
fair_concat_mlp,test,temperature_scaled,HYP,5,0.5,0.6000000000000001,56
fair_concat_mlp,test,temperature_scaled,HYP,6,0.6000000000000001,0.7000000000000001,33
fair_concat_mlp,test,temperature_scaled,HYP,7,0.7000000000000001,0.8,40
fair_concat_mlp,test,temperature_scaled,HYP,8,0.8,0.9,50
fair_concat_mlp,test,temperature_scaled,HYP,9,0.9,1.0,30
gated_fusion_mlp,val,raw,NORM,0,0.0,0.1,890
gated_fusion_mlp,val,raw,NORM,1,0.1,0.2,98
gated_fusion_mlp,val,raw,NORM,2,0.2,0.30000000000000004,68
gated_fusion_mlp,val,raw,NORM,3,0.30000000000000004,0.4,66
gated_fusion_mlp,val,raw,NORM,4,0.4,0.5,59
gated_fusion_mlp,val,raw,NORM,5,0.5,0.6000000000000001,65
gated_fusion_mlp,val,raw,NORM,6,0.6000000000000001,0.7000000000000001,54
gated_fusion_mlp,val,raw,NORM,7,0.7000000000000001,0.8,72
gated_fusion_mlp,val,raw,NORM,8,0.8,0.9,122
gated_fusion_mlp,val,raw,NORM,9,0.9,1.0,689
gated_fusion_mlp,val,raw,MI,0,0.0,0.1,1348
gated_fusion_mlp,val,raw,MI,1,0.1,0.2,146
gated_fusion_mlp,val,raw,MI,2,0.2,0.30000000000000004,72
gated_fusion_mlp,val,raw,MI,3,0.30000000000000004,0.4,65
gated_fusion_mlp,val,raw,MI,4,0.4,0.5,62
gated_fusion_mlp,val,raw,MI,5,0.5,0.6000000000000001,53
gated_fusion_mlp,val,raw,MI,6,0.6000000000000001,0.7000000000000001,51
gated_fusion_mlp,val,raw,MI,7,0.7000000000000001,0.8,76
gated_fusion_mlp,val,raw,MI,8,0.8,0.9,79
gated_fusion_mlp,val,raw,MI,9,0.9,1.0,231
gated_fusion_mlp,val,raw,STTC,0,0.0,0.1,1278
gated_fusion_mlp,val,raw,STTC,1,0.1,0.2,146
gated_fusion_mlp,val,raw,STTC,2,0.2,0.30000000000000004,97
gated_fusion_mlp,val,raw,STTC,3,0.30000000000000004,0.4,84
gated_fusion_mlp,val,raw,STTC,4,0.4,0.5,70
gated_fusion_mlp,val,raw,STTC,5,0.5,0.6000000000000001,58
gated_fusion_mlp,val,raw,STTC,6,0.6000000000000001,0.7000000000000001,61
gated_fusion_mlp,val,raw,STTC,7,0.7000000000000001,0.8,74
gated_fusion_mlp,val,raw,STTC,8,0.8,0.9,118
gated_fusion_mlp,val,raw,STTC,9,0.9,1.0,197
gated_fusion_mlp,val,raw,CD,0,0.0,0.1,1458
gated_fusion_mlp,val,raw,CD,1,0.1,0.2,109
gated_fusion_mlp,val,raw,CD,2,0.2,0.30000000000000004,69
gated_fusion_mlp,val,raw,CD,3,0.30000000000000004,0.4,44
gated_fusion_mlp,val,raw,CD,4,0.4,0.5,43
gated_fusion_mlp,val,raw,CD,5,0.5,0.6000000000000001,36
gated_fusion_mlp,val,raw,CD,6,0.6000000000000001,0.7000000000000001,35
gated_fusion_mlp,val,raw,CD,7,0.7000000000000001,0.8,49
gated_fusion_mlp,val,raw,CD,8,0.8,0.9,78
gated_fusion_mlp,val,raw,CD,9,0.9,1.0,262
gated_fusion_mlp,val,raw,HYP,0,0.0,0.1,1612
gated_fusion_mlp,val,raw,HYP,1,0.1,0.2,178
gated_fusion_mlp,val,raw,HYP,2,0.2,0.30000000000000004,97
gated_fusion_mlp,val,raw,HYP,3,0.30000000000000004,0.4,75
gated_fusion_mlp,val,raw,HYP,4,0.4,0.5,56
gated_fusion_mlp,val,raw,HYP,5,0.5,0.6000000000000001,34
gated_fusion_mlp,val,raw,HYP,6,0.6000000000000001,0.7000000000000001,27
gated_fusion_mlp,val,raw,HYP,7,0.7000000000000001,0.8,26
gated_fusion_mlp,val,raw,HYP,8,0.8,0.9,41
gated_fusion_mlp,val,raw,HYP,9,0.9,1.0,37
gated_fusion_mlp,val,temperature_scaled,NORM,0,0.0,0.1,800
gated_fusion_mlp,val,temperature_scaled,NORM,1,0.1,0.2,128
gated_fusion_mlp,val,temperature_scaled,NORM,2,0.2,0.30000000000000004,93
gated_fusion_mlp,val,temperature_scaled,NORM,3,0.30000000000000004,0.4,88
gated_fusion_mlp,val,temperature_scaled,NORM,4,0.4,0.5,72
gated_fusion_mlp,val,temperature_scaled,NORM,5,0.5,0.6000000000000001,83
gated_fusion_mlp,val,temperature_scaled,NORM,6,0.6000000000000001,0.7000000000000001,81
gated_fusion_mlp,val,temperature_scaled,NORM,7,0.7000000000000001,0.8,100
gated_fusion_mlp,val,temperature_scaled,NORM,8,0.8,0.9,177
gated_fusion_mlp,val,temperature_scaled,NORM,9,0.9,1.0,561
gated_fusion_mlp,val,temperature_scaled,MI,0,0.0,0.1,1179
gated_fusion_mlp,val,temperature_scaled,MI,1,0.1,0.2,233
gated_fusion_mlp,val,temperature_scaled,MI,2,0.2,0.30000000000000004,118
gated_fusion_mlp,val,temperature_scaled,MI,3,0.30000000000000004,0.4,77
gated_fusion_mlp,val,temperature_scaled,MI,4,0.4,0.5,86
gated_fusion_mlp,val,temperature_scaled,MI,5,0.5,0.6000000000000001,70
gated_fusion_mlp,val,temperature_scaled,MI,6,0.6000000000000001,0.7000000000000001,82
gated_fusion_mlp,val,temperature_scaled,MI,7,0.7000000000000001,0.8,70
gated_fusion_mlp,val,temperature_scaled,MI,8,0.8,0.9,105
gated_fusion_mlp,val,temperature_scaled,MI,9,0.9,1.0,163
gated_fusion_mlp,val,temperature_scaled,STTC,0,0.0,0.1,1179
gated_fusion_mlp,val,temperature_scaled,STTC,1,0.1,0.2,189
gated_fusion_mlp,val,temperature_scaled,STTC,2,0.2,0.30000000000000004,107
gated_fusion_mlp,val,temperature_scaled,STTC,3,0.30000000000000004,0.4,110
gated_fusion_mlp,val,temperature_scaled,STTC,4,0.4,0.5,90
gated_fusion_mlp,val,temperature_scaled,STTC,5,0.5,0.6000000000000001,68
gated_fusion_mlp,val,temperature_scaled,STTC,6,0.6000000000000001,0.7000000000000001,82
gated_fusion_mlp,val,temperature_scaled,STTC,7,0.7000000000000001,0.8,86
gated_fusion_mlp,val,temperature_scaled,STTC,8,0.8,0.9,149
gated_fusion_mlp,val,temperature_scaled,STTC,9,0.9,1.0,123
gated_fusion_mlp,val,temperature_scaled,CD,0,0.0,0.1,1359
gated_fusion_mlp,val,temperature_scaled,CD,1,0.1,0.2,156
gated_fusion_mlp,val,temperature_scaled,CD,2,0.2,0.30000000000000004,97
gated_fusion_mlp,val,temperature_scaled,CD,3,0.30000000000000004,0.4,56
gated_fusion_mlp,val,temperature_scaled,CD,4,0.4,0.5,55
gated_fusion_mlp,val,temperature_scaled,CD,5,0.5,0.6000000000000001,43
gated_fusion_mlp,val,temperature_scaled,CD,6,0.6000000000000001,0.7000000000000001,46
gated_fusion_mlp,val,temperature_scaled,CD,7,0.7000000000000001,0.8,66
gated_fusion_mlp,val,temperature_scaled,CD,8,0.8,0.9,100
gated_fusion_mlp,val,temperature_scaled,CD,9,0.9,1.0,205
gated_fusion_mlp,val,temperature_scaled,HYP,0,0.0,0.1,1451
gated_fusion_mlp,val,temperature_scaled,HYP,1,0.1,0.2,245
gated_fusion_mlp,val,temperature_scaled,HYP,2,0.2,0.30000000000000004,163
gated_fusion_mlp,val,temperature_scaled,HYP,3,0.30000000000000004,0.4,91
gated_fusion_mlp,val,temperature_scaled,HYP,4,0.4,0.5,68
gated_fusion_mlp,val,temperature_scaled,HYP,5,0.5,0.6000000000000001,35
gated_fusion_mlp,val,temperature_scaled,HYP,6,0.6000000000000001,0.7000000000000001,36
gated_fusion_mlp,val,temperature_scaled,HYP,7,0.7000000000000001,0.8,40
gated_fusion_mlp,val,temperature_scaled,HYP,8,0.8,0.9,34
gated_fusion_mlp,val,temperature_scaled,HYP,9,0.9,1.0,20
gated_fusion_mlp,test,raw,NORM,0,0.0,0.1,878
gated_fusion_mlp,test,raw,NORM,1,0.1,0.2,95
gated_fusion_mlp,test,raw,NORM,2,0.2,0.30000000000000004,57
gated_fusion_mlp,test,raw,NORM,3,0.30000000000000004,0.4,51
gated_fusion_mlp,test,raw,NORM,4,0.4,0.5,62
gated_fusion_mlp,test,raw,NORM,5,0.5,0.6000000000000001,73
gated_fusion_mlp,test,raw,NORM,6,0.6000000000000001,0.7000000000000001,57
gated_fusion_mlp,test,raw,NORM,7,0.7000000000000001,0.8,97
gated_fusion_mlp,test,raw,NORM,8,0.8,0.9,158
gated_fusion_mlp,test,raw,NORM,9,0.9,1.0,670
gated_fusion_mlp,test,raw,MI,0,0.0,0.1,1353
gated_fusion_mlp,test,raw,MI,1,0.1,0.2,158
gated_fusion_mlp,test,raw,MI,2,0.2,0.30000000000000004,71
gated_fusion_mlp,test,raw,MI,3,0.30000000000000004,0.4,73
gated_fusion_mlp,test,raw,MI,4,0.4,0.5,49
gated_fusion_mlp,test,raw,MI,5,0.5,0.6000000000000001,54
