feature,n_pairs,official_nonmissing,recomputed_nonmissing,mean_abs_error,median_abs_error,max_abs_error,allclose_atol_1e_6
PQ_Int_I,3,3,3,21.593073593073587,7.818181818181813,55.81818181818181,False
PQ_Int_I_iqr,3,3,3,15.666666666666666,8.0,39.0,False
PQ_Int_I_count,3,3,3,0.0,0.0,0.0,True
PQ_Int_II,3,3,3,23.385281385281388,19.454545454545467,41.27272727272728,False
PQ_Int_II_iqr,3,3,3,15.666666666666666,11.0,33.0,False
PQ_Int_II_count,3,3,3,0.0,0.0,0.0,True
PQ_Int_III,3,3,3,12.251082251082247,10.571428571428555,20.181818181818187,False
PQ_Int_III_iqr,3,3,3,6.333333333333333,6.0,12.0,False
PQ_Int_III_count,3,3,3,0.0,0.0,0.0,True
PQ_Int_V1,3,3,3,16.640692640692635,20.285714285714278,21.090909090909093,False
PQ_Int_V1_iqr,3,3,3,20.333333333333332,23.0,29.0,False
PQ_Int_V1_count,3,3,3,0.0,0.0,0.0,True
PQ_Int_V2,3,3,3,20.251082251082256,24.72727272727272,27.454545454545467,False
PQ_Int_V2_iqr,3,3,3,26.0,27.0,51.0,False
PQ_Int_V2_count,3,3,3,0.0,0.0,0.0,True
PQ_Int_V3,3,3,3,14.095238095238093,11.454545454545467,26.545454545454533,False
PQ_Int_V3_iqr,3,3,3,8.333333333333334,1.0,23.0,False
PQ_Int_V3_count,3,3,3,0.0,0.0,0.0,True
PQ_Int_V4,3,3,3,16.181818181818183,14.0,30.909090909090907,False
PQ_Int_V4_iqr,3,3,3,18.333333333333332,24.0,30.0,False
PQ_Int_V4_count,3,3,3,0.0,0.0,0.0,True
PQ_Int_V5,3,3,3,16.8917748917749,12.857142857142861,36.363636363636374,False
PQ_Int_V5_iqr,3,3,3,11.666666666666666,1.0,33.0,False
PQ_Int_V5_count,3,3,3,0.0,0.0,0.0,True
PQ_Int_V6,3,3,3,13.922077922077923,18.181818181818187,22.85714285714286,False
PQ_Int_V6_iqr,3,3,3,11.666666666666666,6.0,28.0,False
PQ_Int_V6_count,3,3,3,0.0,0.0,0.0,True
PQ_Int_aVF,3,3,3,33.19480519480519,22.545454545454533,60.85714285714286,False
PQ_Int_aVF_iqr,3,3,3,9.333333333333334,13.0,13.0,False
PQ_Int_aVF_count,3,3,3,0.0,0.0,0.0,True
PQ_Int_aVL,3,3,3,28.75324675324676,29.090909090909093,37.71428571428572,False
PQ_Int_aVL_iqr,3,3,3,18.333333333333332,17.0,31.0,False
PQ_Int_aVL_count,3,3,3,0.0,0.0,0.0,True
PQ_Int_aVR,3,3,3,12.476190476190473,11.428571428571416,16.545454545454533,False
PQ_Int_aVR_iqr,3,3,3,17.333333333333332,14.0,25.0,False
PQ_Int_aVR_count,3,3,3,0.0,0.0,0.0,True
PQ_Int_Global,3,3,3,27.734199134199127,27.80000000000001,44.85714285714283,False
PQ_Int_Global_iqr,3,3,3,14.5,10.0,24.0,False
PQ_Int_Global_count,3,3,3,0.0,0.0,0.0,True
PR_Int_I,3,3,3,21.14285714285714,7.0909090909090935,54.90909090909091,False
PR_Int_I_iqr,3,3,3,17.333333333333332,10.0,41.0,False
PR_Int_I_count,3,3,3,0.0,0.0,0.0,True
PR_Int_II,3,3,3,25.83549783549783,21.818181818181813,46.54545454545453,False
PR_Int_II_iqr,3,3,3,16.0,4.0,43.0,False
PR_Int_II_count,3,3,3,0.0,0.0,0.0,True
PR_Int_III,3,3,3,11.385281385281388,11.27272727272728,15.428571428571445,False
PR_Int_III_iqr,3,3,3,3.3333333333333335,4.0,5.0,False
PR_Int_III_count,3,3,3,0.0,0.0,0.0,True
PR_Int_V1,3,3,3,16.30303030303031,20.0,20.363636363636374,False
PR_Int_V1_iqr,3,3,3,20.333333333333332,23.0,28.0,False
PR_Int_V1_count,3,3,3,0.0,0.0,0.0,True
PR_Int_V2,3,3,3,20.7965367965368,26.545454545454533,27.27272727272728,False
PR_Int_V2_iqr,3,3,3,26.666666666666668,28.0,52.0,False
PR_Int_V2_count,3,3,3,0.0,0.0,0.0,True
PR_Int_V3,3,3,3,14.61471861471862,13.27272727272728,26.0,False
PR_Int_V3_iqr,3,3,3,8.333333333333334,0.0,25.0,False
PR_Int_V3_count,3,3,3,0.0,0.0,0.0,True
PR_Int_V4,3,3,3,13.870129870129867,5.428571428571416,32.18181818181819,False
PR_Int_V4_iqr,3,3,3,20.666666666666668,28.0,33.0,False
PR_Int_V4_count,3,3,3,0.0,0.0,0.0,True
PR_Int_V5,3,3,3,16.848484848484855,14.0,35.45454545454547,False
PR_Int_V5_iqr,3,3,3,12.0,3.0,33.0,False
PR_Int_V5_count,3,3,3,0.0,0.0,0.0,True
PR_Int_V6,3,3,3,14.363636363636365,19.27272727272728,22.0,False
PR_Int_V6_iqr,3,3,3,11.0,8.0,25.0,False
PR_Int_V6_count,3,3,3,0.0,0.0,0.0,True
PR_Int_aVF,3,3,3,35.35064935064937,22.181818181818187,63.14285714285717,False
PR_Int_aVF_iqr,3,3,3,14.0,10.0,23.0,False
PR_Int_aVF_count,3,3,3,0.0,0.0,0.0,True
PR_Int_aVL,3,3,3,29.31601731601731,30.363636363636374,36.85714285714283,False
PR_Int_aVL_iqr,3,3,3,19.0,22.0,27.0,False
PR_Int_aVL_count,3,3,3,0.0,0.0,0.0,True
PR_Int_aVR,3,3,3,13.255411255411255,10.857142857142861,18.363636363636374,False
PR_Int_aVR_iqr,3,3,3,17.333333333333332,17.0,23.0,False
PR_Int_aVR_count,3,3,3,0.0,0.0,0.0,True
PR_Int_Global,3,3,3,29.19740259740261,27.80000000000001,47.428571428571445,False
PR_Int_Global_iqr,3,3,3,15.666666666666666,10.0,27.0,False
PR_Int_Global_count,3,3,3,0.0,0.0,0.0,True
P_Amp_I,3,3,3,0.04024695153384525,0.03889065117150432,0.05300543943987086,False
P_Amp_I_iqr,3,3,3,0.027379450444772427,0.033781889588363784,0.04738061493141135,False
P_Amp_I_count,3,3,3,0.0,0.0,0.0,True
P_Amp_II,3,3,3,0.023535220728173257,0.029788315914580532,0.030033018327233194,False
P_Amp_II_iqr,3,3,3,0.10377636600803954,0.09711854632636224,0.1905613427111133,False
P_Amp_II_count,3,3,3,0.0,0.0,0.0,True
P_Amp_III,3,3,3,0.01814226900168832,0.01674213963481346,0.035803513231153446,False
P_Amp_III_iqr,3,3,3,0.09202412068358944,0.10631040403512859,0.14053838723859247,False
P_Amp_III_count,3,3,3,0.0,0.0,0.0,True
P_Amp_V1,3,3,3,0.03241894831589281,0.024117667103620666,0.06490509910457634,False
P_Amp_V1_iqr,3,3,3,0.026977958198470108,0.022898412393744447,0.05339274885671605,False
P_Amp_V1_count,3,3,3,0.0,0.0,0.0,True
P_Amp_V2,3,3,3,0.046752572229037705,0.02205424536305895,0.10003422156199551,False
P_Amp_V2_iqr,3,3,3,0.04506711360255652,0.06306513620868152,0.06397740868968933,False
P_Amp_V2_count,3,3,3,0.0,0.0,0.0,True
P_Amp_V3,3,3,3,0.04529772107306245,0.0565865220391592,0.0592897294727701,False
P_Amp_V3_iqr,3,3,3,0.053636065757985546,0.037708388380257994,0.10511495533484258,False
P_Amp_V3_count,3,3,3,0.0,0.0,0.0,True
P_Amp_V4,3,3,3,0.052730628606470493,0.041836816662842856,0.09021466065032735,False
P_Amp_V4_iqr,3,3,3,0.05957347179263289,0.038988271763194735,0.13376440328431272,False
P_Amp_V4_count,3,3,3,0.0,0.0,0.0,True
P_Amp_V5,3,3,3,0.022094770972726285,0.016917069926953153,0.03434128581443049,False
P_Amp_V5_iqr,3,3,3,0.048890264116402515,0.03577723564705075,0.08623653980810665,False
P_Amp_V5_count,3,3,3,0.0,0.0,0.0,True
P_Amp_V6,3,3,3,0.01436221082545335,0.003038551254501261,0.039609260838517124,False
P_Amp_V6_iqr,3,3,3,0.06330124907173697,0.06157430007409915,0.07327540367923645,False
P_Amp_V6_count,3,3,3,0.0,0.0,0.0,True
P_Amp_aVF,3,3,3,0.05211519828311858,0.033484404259333814,0.09407495746299396,False
P_Amp_aVF_iqr,3,3,3,0.09271802838786784,0.1212283536233418,0.12315133839930051,False
P_Amp_aVF_count,3,3,3,0.0,0.0,0.0,True
P_Amp_aVL,3,3,3,0.03442459080016585,0.03542381894387002,0.03646487732508,False
P_Amp_aVL_iqr,3,3,3,0.07419268487540781,0.06306573986767139,0.1254629313443636,False
P_Amp_aVL_count,3,3,3,0.0,0.0,0.0,True
P_Amp_aVR,3,3,3,0.015258635594028597,0.01537391827338784,0.01931448667265595,False
P_Amp_aVR_iqr,3,3,3,0.05630099931063129,0.05996969947741673,0.07718931388027048,False
P_Amp_aVR_count,3,3,3,0.0,0.0,0.0,True
P_DurFull_I,3,3,3,17.670995670995676,9.27272727272728,39.45454545454547,False
P_DurFull_I_iqr,3,3,3,19.0,14.0,42.0,False
P_DurFull_I_count,3,3,3,0.0,0.0,0.0,True
P_DurFull_II,3,3,3,19.636363636363637,20.363636363636374,28.545454545454533,False
P_DurFull_II_iqr,3,3,3,20.0,18.0,32.0,False
P_DurFull_II_count,3,3,3,0.0,0.0,0.0,True
P_DurFull_III,3,3,3,4.658008658008659,1.4545454545454675,11.090909090909093,False
P_DurFull_III_iqr,3,3,3,9.0,6.0,16.0,False
P_DurFull_III_count,3,3,3,0.0,0.0,0.0,True
P_DurFull_V1,3,3,3,14.78787878787879,19.27272727272728,20.0,False
P_DurFull_V1_iqr,3,3,3,5.666666666666667,6.0,6.0,False
P_DurFull_V1_count,3,3,3,0.0,0.0,0.0,True
P_DurFull_V2,3,3,3,13.23809523809524,9.27272727272728,24.72727272727272,False
P_DurFull_V2_iqr,3,3,3,18.666666666666668,19.0,33.0,False
P_DurFull_V2_count,3,3,3,0.0,0.0,0.0,True
P_DurFull_V3,3,3,3,15.21212121212121,8.0,30.909090909090907,False
P_DurFull_V3_iqr,3,3,3,10.333333333333334,1.0,30.0,False
P_DurFull_V3_count,3,3,3,0.0,0.0,0.0,True
P_DurFull_V4,3,3,3,21.87012987012987,17.27272727272728,47.428571428571416,False
P_DurFull_V4_iqr,3,3,3,23.333333333333332,27.0,43.0,False
P_DurFull_V4_count,3,3,3,0.0,0.0,0.0,True
P_DurFull_V5,3,3,3,14.10389610389611,4.857142857142861,35.27272727272728,False
P_DurFull_V5_iqr,3,3,3,10.666666666666666,2.0,30.0,False
P_DurFull_V5_count,3,3,3,0.0,0.0,0.0,True
P_DurFull_V6,3,3,3,8.718614718614711,0.5454545454545325,25.428571428571416,False
P_DurFull_V6_iqr,3,3,3,16.666666666666668,22.0,24.0,False
P_DurFull_V6_count,3,3,3,0.0,0.0,0.0,True
P_DurFull_aVF,3,3,3,12.20779220779221,13.714285714285722,16.181818181818187,False
P_DurFull_aVF_iqr,3,3,3,25.333333333333332,23.0,32.0,False
P_DurFull_aVF_count,3,3,3,0.0,0.0,0.0,True
P_DurFull_aVL,3,3,3,15.72294372294373,15.714285714285722,27.454545454545467,False
P_DurFull_aVL_iqr,3,3,3,12.0,12.0,18.0,False
P_DurFull_aVL_count,3,3,3,0.0,0.0,0.0,True
P_DurFull_aVR,3,3,3,12.372294372294382,10.571428571428584,16.181818181818187,False
P_DurFull_aVR_iqr,3,3,3,14.666666666666666,20.0,21.0,False
P_DurFull_aVR_count,3,3,3,0.0,0.0,0.0,True
P_Dur_Global,3,3,3,31.763636363636362,32.19999999999999,54.0,False
P_Dur_Global_iqr,3,3,3,25.333333333333332,27.0,41.0,False
P_Dur_Global_count,3,3,3,0.0,0.0,0.0,True
Q_Amp_I,3,3,3,0.019208994180259512,0.008403900337122877,0.042299454071430355,False
Q_Amp_I_iqr,3,3,3,0.03457498070889825,0.029530009499590826,0.05909194258427515,False
Q_Amp_I_count,3,3,3,0.0,0.0,0.0,True
Q_Amp_II,3,3,3,0.03043787941431844,0.02826102636243858,0.04449758352593752,False
Q_Amp_II_iqr,3,3,3,0.10641673553043468,0.0528409477679418,0.21957276727729544,False
Q_Amp_II_count,3,3,3,0.0,0.0,0.0,True
Q_Amp_III,3,3,3,0.04185054947491148,0.05259767572443178,0.0593575630039178,False
Q_Amp_III_iqr,3,3,3,0.11608294698760241,0.15005715455912172,0.16033164286785745,False
Q_Amp_III_count,3,3,3,0.0,0.0,0.0,True
Q_Amp_V1,3,3,3,0.02207256724091608,0.019596278697414787,0.045304998469433144,False
Q_Amp_V1_iqr,3,3,3,0.024131603887152825,0.017301012546447836,0.04967692854852328,False
Q_Amp_V1_count,3,3,3,0.0,0.0,0.0,True
Q_Amp_V2,3,3,3,0.025023549148017077,0.005424219701993693,0.06644725219449044,False
Q_Amp_V2_iqr,3,3,3,0.03821651416686596,0.037056844371523734,0.053364672531381274,False
Q_Amp_V2_count,3,3,3,0.0,0.0,0.0,True
Q_Amp_V3,3,3,3,0.06176430014358628,0.05562179199208807,0.09315402520374672,False
Q_Amp_V3_iqr,3,3,3,0.06679094075752702,0.026894838438700636,0.15162295890544739,False
Q_Amp_V3_count,3,3,3,0.0,0.0,0.0,True
Q_Amp_V4,3,3,3,0.656533569463167,0.03604390090750902,1.9264463100564246,False
Q_Amp_V4_iqr,3,3,3,0.018693077913743653,0.012079062964957706,0.03240374280974935,False
Q_Amp_V4_count,3,3,3,0.0,0.0,0.0,True
Q_Amp_V5,3,3,3,0.04082634214600293,0.029387618824788353,0.09216795849595658,False
Q_Amp_V5_iqr,3,3,3,0.021497093596043845,0.017977225795621762,0.03793599341708989,False
Q_Amp_V5_count,3,3,3,0.0,0.0,0.0,True
Q_Amp_V6,3,3,3,0.03270689127050461,0.03218607087201361,0.06382095873454557,False
Q_Amp_V6_iqr,3,3,3,0.05239219063634568,0.04292388109010456,0.0774641619083339,False
Q_Amp_V6_count,3,3,3,0.0,0.0,0.0,True
Q_Amp_aVF,3,3,3,0.051607473662717625,0.04887277877214807,0.10220185096009717,False
Q_Amp_aVF_iqr,3,3,3,0.12198993831666322,0.08499786222791395,0.24125686298107676,False
Q_Amp_aVF_count,3,3,3,0.0,0.0,0.0,True
Q_Amp_aVL,3,3,3,0.05122362674664085,0.059399539321024326,0.06107054870151422,False
Q_Amp_aVL_iqr,3,3,3,0.021337994496439475,0.020945198191363774,0.024829720936459715,False
Q_Amp_aVL_count,3,3,3,0.0,0.0,0.0,True
Q_Amp_aVR,3,3,3,0.019010529576237892,0.02437816494691456,0.028790654960095557,False
Q_Amp_aVR_iqr,3,3,3,0.054181426368933173,0.03531085797652037,0.11237902661007312,False
Q_Amp_aVR_count,3,3,3,0.0,0.0,0.0,True
QRS_Dur_I,3,3,3,0.7359307359307365,0.5714285714285694,1.6363636363636402,False
QRS_Dur_I_iqr,3,3,3,2.0,2.0,4.0,False
QRS_Dur_I_count,3,3,3,0.0,0.0,0.0,True
QRS_Dur_II,3,3,3,2.2510822510822472,0.9090909090909065,5.272727272727266,False
QRS_Dur_II_iqr,3,3,3,1.3333333333333333,1.0,3.0,False
QRS_Dur_II_count,3,3,3,0.0,0.0,0.0,True
QRS_Dur_III,3,3,3,1.428571428571426,0.9090909090909065,3.0909090909090935,False
QRS_Dur_III_iqr,3,3,3,10.0,4.0,24.0,False
QRS_Dur_III_count,3,3,3,0.0,0.0,0.0,True
QRS_Dur_V1,3,3,3,0.3722943722943768,0.36363636363635976,0.5714285714285836,False
QRS_Dur_V1_iqr,3,3,3,1.0,1.0,2.0,False
QRS_Dur_V1_count,3,3,3,0.0,0.0,0.0,True
QRS_Dur_V2,3,3,3,4.883116883116884,3.2727272727272805,10.285714285714278,False
QRS_Dur_V2_iqr,3,3,3,7.0,4.0,15.0,False
QRS_Dur_V2_count,3,3,3,0.0,0.0,0.0,True
QRS_Dur_V3,3,3,3,4.493506493506492,4.5454545454545325,6.571428571428584,False
QRS_Dur_V3_iqr,3,3,3,3.6666666666666665,5.0,5.0,False
QRS_Dur_V3_count,3,3,3,0.0,0.0,0.0,True
QRS_Dur_V4,3,3,3,4.0,2.5454545454545467,8.0,False
QRS_Dur_V4_iqr,3,3,3,1.0,1.0,1.0,False
QRS_Dur_V4_count,3,3,3,0.0,0.0,0.0,True
QRS_Dur_V5,3,3,3,0.4242424242424268,0.36363636363637397,0.9090909090909065,False
QRS_Dur_V5_iqr,3,3,3,1.6666666666666667,2.0,3.0,False
QRS_Dur_V5_count,3,3,3,0.0,0.0,0.0,True
