feature,n_pairs,official_nonmissing,recomputed_nonmissing,mean_abs_error,median_abs_error,max_abs_error,allclose_atol_1e_6
QRS_Dur_V6,3,3,3,2.2943722943722995,1.4285714285714306,5.4545454545454675,False
QRS_Dur_V6_iqr,3,3,3,0.6666666666666666,0.0,2.0,False
QRS_Dur_V6_count,3,3,3,0.0,0.0,0.0,True
QRS_Dur_aVF,3,3,3,4.891774891774896,5.4545454545454675,6.36363636363636,False
QRS_Dur_aVF_iqr,3,3,3,0.3333333333333333,0.0,1.0,False
QRS_Dur_aVF_count,3,3,3,0.0,0.0,0.0,True
QRS_Dur_aVL,3,3,3,0.6493506493506516,0.8571428571428612,0.9090909090909065,False
QRS_Dur_aVL_iqr,3,3,3,2.6666666666666665,3.0,5.0,False
QRS_Dur_aVL_count,3,3,3,0.0,0.0,0.0,True
QRS_Dur_aVR,3,3,3,1.6709956709956753,0.7272727272727337,4.0,False
QRS_Dur_aVR_iqr,3,3,3,1.3333333333333333,1.0,2.0,False
QRS_Dur_aVR_count,3,3,3,0.0,0.0,0.0,True
QRS_Dur_Global,3,3,3,4.995670995671001,3.7142857142857224,7.818181818181813,False
QRS_Dur_Global_iqr,3,3,3,13.666666666666666,18.0,20.0,False
QRS_Dur_Global_count,3,3,3,0.0,0.0,0.0,True
QT_IntFramingham_Global,3,3,3,67.72820779220784,86.87309090909099,103.32181818181823,False
QT_IntFramingham_Global_iqr,3,3,3,38.85449999999994,35.34149999999995,56.966499999999996,False
QT_IntFramingham_Global_count,3,3,3,1.0,1.0,1.0,False
QT_Int_I,3,3,3,63.402597402597394,47.636363636363626,104.0,False
QT_Int_I_iqr,3,3,3,45.333333333333336,51.0,59.0,False
QT_Int_I_count,3,3,3,0.0,0.0,0.0,True
QT_Int_II,3,3,3,56.96103896103896,65.42857142857144,89.45454545454544,False
QT_Int_II_iqr,3,3,3,43.666666666666664,44.0,78.0,False
QT_Int_II_count,3,3,3,0.0,0.0,0.0,True
QT_Int_III,3,3,3,216.6060606060606,210.72727272727275,326.0,False
QT_Int_III_iqr,3,3,3,35.666666666666664,39.0,48.0,False
QT_Int_III_count,3,3,3,0.0,0.0,0.0,True
QT_Int_V1,3,3,3,48.04329004329005,18.857142857142833,108.54545454545456,False
QT_Int_V1_iqr,3,3,3,44.666666666666664,39.0,57.0,False
QT_Int_V1_count,3,3,3,0.0,0.0,0.0,True
QT_Int_V2,3,3,3,53.35064935064937,35.14285714285717,122.54545454545456,False
QT_Int_V2_iqr,3,3,3,37.0,36.0,75.0,False
QT_Int_V2_count,3,3,3,0.0,0.0,0.0,True
QT_Int_V3,3,3,3,9.082251082251085,10.181818181818187,15.636363636363626,False
QT_Int_V3_iqr,3,3,3,23.0,20.0,45.0,False
QT_Int_V3_count,3,3,3,0.0,0.0,0.0,True
QT_Int_V4,3,3,3,29.81818181818183,2.727272727272748,84.0,False
QT_Int_V4_iqr,3,3,3,63.333333333333336,78.0,112.0,False
QT_Int_V4_count,3,3,3,0.0,0.0,0.0,True
QT_Int_V5,3,3,3,63.87012987012986,91.42857142857144,95.09090909090907,False
QT_Int_V5_iqr,3,3,3,12.0,12.0,18.0,False
QT_Int_V5_count,3,3,3,0.0,0.0,0.0,True
QT_Int_V6,3,3,3,19.506493506493502,7.090909090909065,49.428571428571445,False
QT_Int_V6_iqr,3,3,3,30.666666666666668,20.0,70.0,False
QT_Int_V6_count,3,3,3,0.0,0.0,0.0,True
QT_Int_aVF,3,3,3,96.85714285714285,104.90909090909093,160.57142857142856,False
QT_Int_aVF_iqr,3,3,3,59.0,31.0,138.0,False
QT_Int_aVF_count,3,3,3,0.0,0.0,0.0,True
QT_Int_aVL,3,3,3,142.44155844155844,116.54545454545456,211.14285714285717,False
QT_Int_aVL_iqr,3,3,3,27.333333333333332,11.0,69.0,False
QT_Int_aVL_count,3,3,3,0.0,0.0,0.0,True
QT_Int_aVR,3,3,3,39.03896103896102,49.090909090909065,50.571428571428555,False
QT_Int_aVR_iqr,3,3,3,48.666666666666664,51.0,62.0,False
QT_Int_aVR_count,3,3,3,0.0,0.0,0.0,True
QT_Int_Global,3,3,3,67.79220779220782,82.90909090909093,94.18181818181819,False
QT_Int_Global_iqr,3,3,3,61.666666666666664,40.0,113.0,False
QT_Int_Global_count,3,3,3,0.0,0.0,0.0,True
R_Amp_I,3,3,3,0.03216758004185253,0.01249669025998923,0.07178908431169284,False
R_Amp_I_iqr,3,3,3,0.04601854147140736,0.03349957061153856,0.07813272388071027,False
R_Amp_I_count,3,3,3,0.0,0.0,0.0,True
R_Amp_II,3,3,3,0.08060155770946136,0.09523921470136631,0.1335337861136705,False
R_Amp_II_iqr,3,3,3,0.1448764168980378,0.11398073027598218,0.2818863506415034,False
R_Amp_II_count,3,3,3,0.0,0.0,0.0,True
R_Amp_III,3,3,3,0.19322065052181361,0.2447882972807519,0.3221101901050377,False
R_Amp_III_iqr,3,3,3,0.23744899838542888,0.10808096103252354,0.5597566401787334,False
R_Amp_III_count,3,3,3,0.0,0.0,0.0,True
R_Amp_V1,3,3,3,0.0832317163285808,0.013442942628908106,0.2329935867696784,False
R_Amp_V1_iqr,3,3,3,0.037655578159213,0.04583840783430433,0.05275595120769967,False
R_Amp_V1_count,3,3,3,0.0,0.0,0.0,True
R_Amp_V2,3,3,3,0.0984996936120492,0.12309808116861254,0.16096759994235388,False
R_Amp_V2_iqr,3,3,3,0.04688240522793934,0.03921635937375173,0.086259299931426,False
R_Amp_V2_count,3,3,3,0.0,0.0,0.0,True
R_Amp_V3,3,3,3,0.08353795738863523,0.04423078526965596,0.1969272304527956,False
R_Amp_V3_iqr,3,3,3,0.06165345045903378,0.030543108930082913,0.14271074378364543,False
R_Amp_V3_count,3,3,3,0.0,0.0,0.0,True
R_Amp_V4,3,3,3,0.9243436027003762,0.03728348477430987,2.7248729464861983,False
R_Amp_V4_iqr,3,3,3,0.03293004660950516,0.02469200886238085,0.06076711808566246,False
R_Amp_V4_count,3,3,3,0.0,0.0,0.0,True
R_Amp_V5,3,3,3,0.06456422235690291,0.027840163861102663,0.1474028522293631,False
R_Amp_V5_iqr,3,3,3,0.06204101211861024,0.056318988551397,0.08281206145166829,False
R_Amp_V5_count,3,3,3,0.0,0.0,0.0,True
R_Amp_V6,3,3,3,0.050132409280046974,0.049670217316992615,0.09195472095502044,False
R_Amp_V6_iqr,3,3,3,0.030856104020821794,0.00575595221871579,0.0817144657312802,False
R_Amp_V6_count,3,3,3,0.0,0.0,0.0,True
R_Amp_aVF,3,3,3,0.14531983067378942,0.11052905705710586,0.3039283921046606,False
R_Amp_aVF_iqr,3,3,3,0.12972161584981642,0.0960010489932219,0.27473994790275375,False
R_Amp_aVF_count,3,3,3,0.0,0.0,0.0,True
R_Amp_aVL,3,3,3,0.021302143980858997,0.027909333935401015,0.03256040322770215,False
R_Amp_aVL_iqr,3,3,3,0.048250725976820195,0.05293279031534674,0.05880143494542654,False
R_Amp_aVL_count,3,3,3,0.0,0.0,0.0,True
R_Amp_aVR,3,3,3,0.04406550107112258,0.022949120466692507,0.09689758816088911,False
R_Amp_aVR_iqr,3,3,3,0.08576473268752578,0.055607359275509236,0.15594316695793833,False
R_Amp_aVR_count,3,3,3,0.0,0.0,0.0,True
RR_Mean_Global,3,3,3,11.393939393939377,8.272727272727252,20.0,False
RR_Mean_Global_iqr,3,3,3,10.166666666666666,7.5,21.0,False
RR_Mean_Global_count,3,3,3,1.0,1.0,1.0,False
S_Amp_I,3,3,3,0.0362617446913485,0.039514309063948594,0.058926049258376856,False
S_Amp_I_iqr,3,3,3,0.03099852171481866,0.02278222932628831,0.06222415992450736,False
S_Amp_I_count,3,3,3,0.0,0.0,0.0,True
S_Amp_II,3,3,3,0.07550076092823646,0.021713304744137674,0.18935810525965657,False
S_Amp_II_iqr,3,3,3,0.14888111245567956,0.12282851195998634,0.2998033456068364,False
S_Amp_II_count,3,3,3,0.0,0.0,0.0,True
S_Amp_III,3,3,3,0.0992844847143158,0.13352651780476987,0.1514005376415288,False
S_Amp_III_iqr,3,3,3,0.16016700875654546,0.1917637281538432,0.2364874885613931,False
S_Amp_III_count,3,3,3,0.0,0.0,0.0,True
S_Amp_V1,3,3,3,0.026671113768143188,0.0061832558125814955,0.06906668951774095,False
S_Amp_V1_iqr,3,3,3,0.053161062553431136,0.04993973929759206,0.09441269871482416,False
S_Amp_V1_count,3,3,3,0.0,0.0,0.0,True
S_Amp_V2,3,3,3,0.018164534976048658,0.009644408764726421,0.04155169617376468,False
S_Amp_V2_iqr,3,3,3,0.025546184761496765,0.010627398351676642,0.05787456625130384,False
S_Amp_V2_count,3,3,3,0.0,0.0,0.0,True
S_Amp_V3,3,3,3,0.05250310293184542,0.005906286467805666,0.14639311253427417,False
S_Amp_V3_iqr,3,3,3,0.053405987755989016,0.06168399592716549,0.08821347540818136,False
S_Amp_V3_count,3,3,3,0.0,0.0,0.0,True
S_Amp_V4,3,3,3,0.17885871144091015,0.009534064716317098,0.520416697104264,False
S_Amp_V4_iqr,3,3,3,0.06326552652663461,0.029447538536042428,0.14964527190475177,False
S_Amp_V4_count,3,3,3,0.0,0.0,0.0,True
S_Amp_V5,3,3,3,0.0500668381547297,0.014832027838863629,0.13342216178303168,False
S_Amp_V5_iqr,3,3,3,0.03228953586264445,0.023235704155113265,0.06948866240514276,False
S_Amp_V5_count,3,3,3,0.0,0.0,0.0,True
S_Amp_V6,3,3,3,0.04451053243627884,0.03494655627818334,0.07112446870096578,False
S_Amp_V6_iqr,3,3,3,0.05544837537587095,0.06007097556183884,0.08175709979390963,False
S_Amp_V6_count,3,3,3,0.0,0.0,0.0,True
S_Amp_aVF,3,3,3,0.03590501608381508,0.032857057397831284,0.04378616802491785,False
S_Amp_aVF_iqr,3,3,3,0.1504918311407177,0.16523547420385304,0.2769150791566499,False
S_Amp_aVF_count,3,3,3,0.0,0.0,0.0,True
S_Amp_aVL,3,3,3,0.05738115812213059,0.03177071780990347,0.13184545475886736,False
S_Amp_aVL_iqr,3,3,3,0.08347239157555887,0.059041362252212286,0.16419576687928863,False
S_Amp_aVL_count,3,3,3,0.0,0.0,0.0,True
S_Amp_aVR,3,3,3,0.017802697923477256,0.010717937442267844,0.040014226262397645,False
S_Amp_aVR_iqr,3,3,3,0.05862998333942707,0.052660210325484666,0.10093399771301684,False
S_Amp_aVR_count,3,3,3,0.0,0.0,0.0,True
T_Amp_I,3,3,3,0.10094363437271414,0.042421423769390704,0.2514429060577791,False
T_Amp_I_iqr,3,3,3,0.029044109363904124,0.03814368660940656,0.04549952425643589,False
T_Amp_I_count,3,3,3,0.0,0.0,0.0,True
T_Amp_II,3,3,3,0.1034409599052537,0.022730205204101323,0.2853087792658584,False
T_Amp_II_iqr,3,3,3,0.07683024621825257,0.05392761606899893,0.1344742472297142,False
T_Amp_II_count,3,3,3,0.0,0.0,0.0,True
T_Amp_III,3,3,3,0.019224283956585094,0.020689070020916252,0.0218605901985124,False
T_Amp_III_iqr,3,3,3,0.1366876545136656,0.17341410936300486,0.19320340836156946,False
T_Amp_III_count,3,3,3,0.0,0.0,0.0,True
T_Amp_V1,3,3,3,0.013876167536922843,0.01581413440398674,0.024316184954827985,False
T_Amp_V1_iqr,3,3,3,0.05581599483420253,0.03200222912492497,0.1194252021105999,False
T_Amp_V1_count,3,3,3,0.0,0.0,0.0,True
T_Amp_V2,3,3,3,0.08219503262500714,0.08505217523230456,0.13335164733565152,False
T_Amp_V2_iqr,3,3,3,0.056301014662457745,0.06208889385099248,0.08006705066474201,False
T_Amp_V2_count,3,3,3,0.0,0.0,0.0,True
T_Amp_V3,3,3,3,0.08260043336029746,0.024718361398336747,0.2208804636165488,False
T_Amp_V3_iqr,3,3,3,0.060039301680810585,0.03964084594927941,0.13237021831507043,False
T_Amp_V3_count,3,3,3,0.0,0.0,0.0,True
T_Amp_V4,3,3,3,0.2247838604243653,0.03349605905423583,0.6381585895038472,False
T_Amp_V4_iqr,3,3,3,0.0624640769140396,0.0626874433868711,0.12428110787535909,False
T_Amp_V4_count,3,3,3,0.0,0.0,0.0,True
T_Amp_V5,3,3,3,0.05075032598563778,0.034919710931721734,0.10774537036791978,False
T_Amp_V5_iqr,3,3,3,0.04871947735409918,0.053388211532401614,0.08831688816722975,False
T_Amp_V5_count,3,3,3,0.0,0.0,0.0,True
T_Amp_V6,3,3,3,0.03806860905777052,0.014505256868737632,0.0871389554575147,False
T_Amp_V6_iqr,3,3,3,0.06850889518314612,0.06429990087788444,0.09348127702110695,False
T_Amp_V6_count,3,3,3,0.0,0.0,0.0,True
T_Amp_aVF,3,3,3,0.03679218070269718,0.012708320757049987,0.08903972603685244,False
T_Amp_aVF_iqr,3,3,3,0.14324561815227047,0.1696439413942952,0.22568265000830073,False
T_Amp_aVF_count,3,3,3,0.0,0.0,0.0,True
T_Amp_aVL,3,3,3,0.09417710686469849,0.11805361244182663,0.14754800669274318,False
T_Amp_aVL_iqr,3,3,3,0.08941005516022525,0.09056865283189815,0.13464210010113906,False
T_Amp_aVL_count,3,3,3,0.0,0.0,0.0,True
T_Amp_aVR,3,3,3,0.0184514801732024,0.012077873735978267,0.041614700670367266,False
T_Amp_aVR_iqr,3,3,3,0.11099112244674185,0.05622835566461004,0.24473906720934396,False
T_Amp_aVR_count,3,3,3,0.0,0.0,0.0,True
T_DurFull_I,3,3,3,50.7012987012987,43.27272727272728,66.28571428571428,False
T_DurFull_I_iqr,3,3,3,38.666666666666664,30.0,62.0,False
T_DurFull_I_count,3,3,3,0.0,0.0,0.0,True
T_DurFull_II,3,3,3,49.03030303030303,66.18181818181819,72.9090909090909,False
T_DurFull_II_iqr,3,3,3,41.666666666666664,44.0,49.0,False
T_DurFull_II_count,3,3,3,0.0,0.0,0.0,True
T_DurFull_III,3,3,3,163.7142857142857,166.36363636363637,247.14285714285714,False
T_DurFull_III_iqr,3,3,3,18.0,14.0,32.0,False
T_DurFull_III_count,3,3,3,0.0,0.0,0.0,True
T_DurFull_V1,3,3,3,76.44155844155844,78.18181818181819,102.0,False
T_DurFull_V1_iqr,3,3,3,59.333333333333336,67.0,81.0,False
T_DurFull_V1_count,3,3,3,0.0,0.0,0.0,True
T_DurFull_V2,3,3,3,71.58441558441558,57.81818181818181,132.57142857142856,False
T_DurFull_V2_iqr,3,3,3,63.666666666666664,50.0,97.0,False
T_DurFull_V2_count,3,3,3,0.0,0.0,0.0,True
T_DurFull_V3,3,3,3,87.41125541125541,86.0,123.14285714285717,False
T_DurFull_V3_iqr,3,3,3,22.666666666666668,29.0,39.0,False
T_DurFull_V3_count,3,3,3,0.0,0.0,0.0,True
T_DurFull_V4,3,3,3,79.8008658008658,55.636363636363626,128.85714285714283,False
T_DurFull_V4_iqr,3,3,3,75.0,96.0,127.0,False
T_DurFull_V4_count,3,3,3,0.0,0.0,0.0,True
T_DurFull_V5,3,3,3,100.83116883116884,56.363636363636374,212.85714285714283,False
T_DurFull_V5_iqr,3,3,3,18.666666666666668,1.0,55.0,False
T_DurFull_V5_count,3,3,3,0.0,0.0,0.0,True
T_DurFull_V6,3,3,3,90.96969696969695,76.54545454545453,148.0,False
T_DurFull_V6_iqr,3,3,3,27.333333333333332,34.0,43.0,False
T_DurFull_V6_count,3,3,3,0.0,0.0,0.0,True
T_DurFull_aVF,3,3,3,92.77056277056276,86.9090909090909,126.85714285714286,False
T_DurFull_aVF_iqr,3,3,3,87.33333333333333,62.0,187.0,False
T_DurFull_aVF_count,3,3,3,0.0,0.0,0.0,True
T_DurFull_aVL,3,3,3,77.34199134199135,77.27272727272728,126.57142857142858,False
T_DurFull_aVL_iqr,3,3,3,19.666666666666668,17.0,41.0,False
T_DurFull_aVL_count,3,3,3,0.0,0.0,0.0,True
T_DurFull_aVR,3,3,3,41.870129870129865,31.27272727272728,81.42857142857142,False
T_DurFull_aVR_iqr,3,3,3,41.0,37.0,72.0,False
T_DurFull_aVR_count,3,3,3,0.0,0.0,0.0,True
T_Dur_Global,3,3,3,55.82683982683981,55.45454545454544,57.45454545454544,False
T_Dur_Global_iqr,3,3,3,36.666666666666664,5.0,101.0,False
T_Dur_Global_count,3,3,3,0.0,0.0,0.0,True
