ptbxl_plus_feature,base_feature,location,summary_statistic,derivability,description_found,description_id,ecgdeli_feature,unit,description,comment,recipe_status,still_missing_for_exact_reproduction
QT_IntCorr_V1_iqr,QT_IntCorr,V1,iqr,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_V1_count,QT_IntCorr,V1,count,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_V2,QT_IntCorr,V2,mean,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_V2_iqr,QT_IntCorr,V2,iqr,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_V2_count,QT_IntCorr,V2,count,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_V3,QT_IntCorr,V3,mean,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_V3_iqr,QT_IntCorr,V3,iqr,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_V3_count,QT_IntCorr,V3,count,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_V4,QT_IntCorr,V4,mean,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_V4_iqr,QT_IntCorr,V4,iqr,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_V4_count,QT_IntCorr,V4,count,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_V5,QT_IntCorr,V5,mean,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_V5_iqr,QT_IntCorr,V5,iqr,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_V5_count,QT_IntCorr,V5,count,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_V6,QT_IntCorr,V6,mean,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_V6_iqr,QT_IntCorr,V6,iqr,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_V6_count,QT_IntCorr,V6,count,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_aVF,QT_IntCorr,aVF,mean,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_aVF_iqr,QT_IntCorr,aVF,iqr,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_aVF_count,QT_IntCorr,aVF,count,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_aVL,QT_IntCorr,aVL,mean,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_aVL_iqr,QT_IntCorr,aVL,iqr,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_aVL_count,QT_IntCorr,aVL,count,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_aVR,QT_IntCorr,aVR,mean,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_aVR_iqr,QT_IntCorr,aVR,iqr,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
QT_IntCorr_aVR_count,QT_IntCorr,aVR,count,requires_extra_formula,True,QT_IntCorr_X,QTci_X,ms,Q-T interval corrected based on Framingham formula in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_I,ST_Elev,I,mean,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_I_iqr,ST_Elev,I,iqr,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_I_count,ST_Elev,I,count,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_II,ST_Elev,II,mean,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_II_iqr,ST_Elev,II,iqr,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_II_count,ST_Elev,II,count,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_III,ST_Elev,III,mean,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_III_iqr,ST_Elev,III,iqr,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_III_count,ST_Elev,III,count,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V1,ST_Elev,V1,mean,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V1_iqr,ST_Elev,V1,iqr,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V1_count,ST_Elev,V1,count,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V2,ST_Elev,V2,mean,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V2_iqr,ST_Elev,V2,iqr,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V2_count,ST_Elev,V2,count,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V3,ST_Elev,V3,mean,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V3_iqr,ST_Elev,V3,iqr,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V3_count,ST_Elev,V3,count,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V4,ST_Elev,V4,mean,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V4_iqr,ST_Elev,V4,iqr,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V4_count,ST_Elev,V4,count,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V5,ST_Elev,V5,mean,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V5_iqr,ST_Elev,V5,iqr,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V5_count,ST_Elev,V5,count,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V6,ST_Elev,V6,mean,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V6_iqr,ST_Elev,V6,iqr,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_V6_count,ST_Elev,V6,count,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_aVF,ST_Elev,aVF,mean,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_aVF_iqr,ST_Elev,aVF,iqr,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_aVF_count,ST_Elev,aVF,count,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_aVL,ST_Elev,aVL,mean,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_aVL_iqr,ST_Elev,aVL,iqr,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_aVL_count,ST_Elev,aVL,count,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_aVR,ST_Elev,aVR,mean,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_aVR_iqr,ST_Elev,aVR,iqr,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
ST_Elev_aVR_count,ST_Elev,aVR,count,unknown_recipe,True,ST_Elev_X,STc_X,mV,ST elevation/depression from multiple Gaussian fits in lead X,nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
HA__Global,HA_,Global,mean,unknown_recipe,True,HA__Global,elHA,integer,"electrical heart axis (1: left axis deviation, 2: horizontal axis, 3: normal axis, 4: vertical axis, 5: right axis, 6: extreme right axis deviation)",nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
HA__Global_iqr,HA_,Global,iqr,unknown_recipe,True,HA__Global,elHA,integer,"electrical heart axis (1: left axis deviation, 2: horizontal axis, 3: normal axis, 4: vertical axis, 5: right axis, 6: extreme right axis deviation)",nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
HA__Global_count,HA_,Global,count,unknown_recipe,True,HA__Global,elHA,integer,"electrical heart axis (1: left axis deviation, 2: horizontal axis, 3: normal axis, 4: vertical axis, 5: right axis, 6: extreme right axis deviation)",nan,semantic_description_only,"Exact beat inclusion, preprocessing, summary aggregation, missing-value handling, and numeric agreement against official PTB-XL+ remain unresolved."
