model_name,feature,attribution_mean_abs,attribution_signed_mean,rank
fair_concat_mlp,R_Amp_V5,0.058818574994802475,0.00845830449834466,1
fair_concat_mlp,R_Amp_V6,0.05185496583580971,0.009492630790919065,2
fair_concat_mlp,R_Amp_aVL,0.050998803693801165,-0.011775631457567215,3
fair_concat_mlp,R_Amp_I,0.047784626483917236,0.0020163646986475214,4
fair_concat_mlp,T_Amp_V2,0.04722678288817406,-0.003978344053030014,5
fair_concat_mlp,R_Amp_V4,0.04522769711911678,0.004428728483617306,6
fair_concat_mlp,P_Morph_V2_iqr,0.044016008265316486,-0.008629750926047564,7
fair_concat_mlp,P_Amp_aVL_iqr,0.04362734034657478,-0.0033485665917396545,8
fair_concat_mlp,R_Amp_V1,0.04314781973759333,-0.005642290847996871,9
fair_concat_mlp,S_Amp_V5,0.04257314279675484,0.0048354207538068295,10
fair_concat_mlp,P_Amp_II,0.042034924030303955,0.009020830504596233,11
fair_concat_mlp,P_Amp_aVF,0.039899421855807304,0.0018417704850435257,12
fair_concat_mlp,P_Amp_III_iqr,0.03820144385099411,-0.033821556717157364,13
fair_concat_mlp,QRS_Dur_V4_iqr,0.03769687935709953,0.009377794340252876,14
fair_concat_mlp,QRS_Dur_V1,0.037134469486773014,-0.0015659368364140391,15
fair_concat_mlp,S_Amp_III,0.036708221212029456,0.013475893810391427,16
fair_concat_mlp,P_DurFull_V3_iqr,0.0357849751599133,-0.001158546336228028,17
fair_concat_mlp,T_Amp_aVR,0.035674710758030415,0.0024854436051100492,18
fair_concat_mlp,QRS_Dur_Global_iqr,0.0348464036360383,0.0040007977513596416,19
fair_concat_mlp,QRS_Dur_III_iqr,0.03450379520654678,-0.0018782345578074455,20
fair_concat_mlp,T_Amp_aVF_iqr,0.03430507952968279,0.010518285756309828,21
fair_concat_mlp,QT_IntCorr_V2,0.034217264503240585,0.0013227785238996148,22
fair_concat_mlp,P_Amp_II_iqr,0.03402436152100563,-0.028059260919690132,23
fair_concat_mlp,QT_Int_V5_iqr,0.033336808905005455,-0.004967822227627039,24
fair_concat_mlp,Q_Amp_V3,0.03312954306602478,-0.005495840683579445,25
fair_concat_mlp,ST_Elev_V5_iqr,0.03253631666302681,0.011104623787105083,26
fair_concat_mlp,P_Morph_III_iqr,0.0324917808175087,0.0008894060738384724,27
fair_concat_mlp,PQ_Int_aVF,0.03249139478430152,0.007557464763522148,28
fair_concat_mlp,ST_Elev_V1,0.03243069816380739,-0.02323427703231573,29
fair_concat_mlp,T_DurFull_aVL_iqr,0.032185900025069714,-0.0016359775327146053,30
fair_concat_mlp,P_Morph_V2,0.03191768750548363,0.015212968923151493,31
fair_concat_mlp,HA__Global,0.031916952691972256,0.002584659494459629,32
fair_concat_mlp,P_DurFull_III,0.03189009241759777,0.0037677852087654173,33
fair_concat_mlp,P_DurFull_I,0.03169124200940132,-0.005605623126029968,34
fair_concat_mlp,QRS_Dur_aVR_iqr,0.031504382845014334,-0.0025735374947544187,35
fair_concat_mlp,R_Amp_aVR,0.031157984398305416,0.01959799835458398,36
fair_concat_mlp,R_Amp_III,0.03104224056005478,-0.00646055513061583,37
fair_concat_mlp,R_Amp_aVL_iqr,0.030939540825784206,-0.01594946696422994,38
fair_concat_mlp,S_Amp_III_iqr,0.030544180888682604,0.001143209170550108,39
fair_concat_mlp,S_Amp_V6,0.03054199181497097,0.004022122826427221,40
fair_concat_mlp,QRS_Dur_V1_iqr,0.030539025863011677,-0.003059724811464548,41
fair_concat_mlp,S_Amp_aVR,0.030246787704527378,-0.00714048626832664,42
fair_concat_mlp,PQ_Int_III,0.030190160498023033,0.0035341139882802963,43
fair_concat_mlp,QRS_Dur_V3_iqr,0.030141117051243782,-0.012353882193565369,44
fair_concat_mlp,R_Amp_V2,0.03012549690902233,0.0009014210663735867,45
fair_concat_mlp,P_DurFull_aVL_iqr,0.029955029487609863,-0.0008915495127439499,46
fair_concat_mlp,S_Amp_V2_iqr,0.029710110897819202,-0.006487274542450905,47
fair_concat_mlp,S_Amp_II_iqr,0.029485478065907955,0.024908624589443207,48
fair_concat_mlp,S_Amp_V3_iqr,0.029156384989619255,0.01898266188800335,49
fair_concat_mlp,QRS_Dur_I_iqr,0.02902672067284584,1.618172973394394e-05,50
fair_concat_mlp,Q_Amp_III_iqr,0.029001749431093533,-0.009491931026180586,51
fair_concat_mlp,T_Amp_aVL_iqr,0.028711615751187008,-0.00674771952132384,52
fair_concat_mlp,T_DurFull_V2_iqr,0.02857845090329647,-0.006510267034173012,53
fair_concat_mlp,P_Morph_aVL_iqr,0.028375832363963127,0.004377306322567165,54
fair_concat_mlp,R_Amp_V4_iqr,0.028304637409746647,-0.02007171604782343,55
fair_concat_mlp,P_Amp_V4,0.028145872056484222,0.006695424516995748,56
fair_concat_mlp,P_Amp_aVL,0.028052570298314095,0.011712297797203064,57
fair_concat_mlp,Q_Amp_aVL_iqr,0.02789315488189459,-0.010654950514435768,58
fair_concat_mlp,QRS_Dur_V6_iqr,0.027517694514244795,0.0008609124924987555,59
fair_concat_mlp,QT_IntCorr_V3,0.02736711874604225,0.0006607069226447493,60
fair_concat_mlp,Q_Amp_V2_iqr,0.02700800138215224,-0.0246913880109787,61
fair_concat_mlp,QT_IntCorr_V5_iqr,0.02697054110467434,0.011361983604729176,62
fair_concat_mlp,T_Amp_V2_iqr,0.02684413269162178,-0.019799405708909035,63
fair_concat_mlp,QRS_Dur_III,0.02666993997991085,-0.008980217389762402,64
fair_concat_mlp,PR_Int_V1_iqr,0.02660822682082653,0.01278261374682188,65
fair_concat_mlp,Q_Amp_aVL,0.02655524667352438,-0.0021210864651948214,66
fair_concat_mlp,R_Amp_V3,0.026487433662017185,0.0043506138026714325,67
fair_concat_mlp,S_Amp_aVF,0.02640771120786667,0.018013829365372658,68
fair_concat_mlp,QT_IntCorr_V4,0.02640351156393687,-0.0008386624976992607,69
fair_concat_mlp,S_Amp_V3,0.026230348274111748,-0.0027183189522475004,70
fair_concat_mlp,P_DurFull_V4,0.0261507797986269,0.012998105026781559,71
fair_concat_mlp,P_DurFull_V3,0.026077022776007652,0.002603845437988639,72
fair_concat_mlp,QRS_Dur_aVF_iqr,0.02603854052722454,-0.005411194171756506,73
fair_concat_mlp,QT_Int_V2,0.025490030646324158,0.004787457641214132,74
fair_concat_mlp,P_Amp_III,0.02525494744380315,0.0007860066834837198,75
fair_concat_mlp,S_Amp_aVL_iqr,0.025149156029025715,0.005721479033430417,76
fair_concat_mlp,QRS_Dur_aVL_iqr,0.02507389895617962,-0.016306398436427116,77
fair_concat_mlp,T_Amp_V3,0.02501064073294401,-9.768689051270485e-05,78
fair_concat_mlp,PQ_Int_I,0.024984704951445263,0.0064555685967206955,79
fair_concat_mlp,T_Amp_V4,0.024528542533516884,0.0038158868749936423,80
fair_concat_mlp,Q_Amp_V1,0.02452470362186432,-0.001379776163958013,81
fair_concat_mlp,P_Amp_aVF_iqr,0.024430783465504646,-0.021757498383522034,82
fair_concat_mlp,T_DurFull_aVL,0.024320408701896667,-0.01002624910324812,83
fair_concat_mlp,Q_Amp_V2,0.024318931624293327,-0.0032059880322776735,84
fair_concat_mlp,ST_Elev_V2,0.02429317682981491,0.006612333003431559,85
fair_concat_mlp,QT_IntCorr_V6,0.024151939898729324,-0.0013753221137449145,86
fair_concat_mlp,P_DurFull_V4_iqr,0.024151742458343506,0.010805685073137283,87
fair_concat_mlp,P_DurFull_V2,0.023846173658967018,0.004619464743882418,88
fair_concat_mlp,P_DurFull_V1,0.023843523114919662,0.006431864574551582,89
fair_concat_mlp,S_Amp_II,0.02379897329956293,-0.0005477390950545669,90
fair_concat_mlp,PR_Int_I,0.02358179787794749,0.0070675282428661985,91
fair_concat_mlp,S_Amp_V4_iqr,0.022999710403382778,-0.019220695830881596,92
fair_concat_mlp,Q_Amp_V4_iqr,0.022992199286818504,-0.01903505064547062,93
fair_concat_mlp,T_Amp_II,0.022914128378033638,0.004900646978057921,94
fair_concat_mlp,PR_Int_aVF,0.022891190834343433,0.005146477022208273,95
fair_concat_mlp,T_Amp_I_iqr,0.02286492846906185,-0.017341280356049538,96
fair_concat_mlp,PR_Int_II_iqr,0.022829076275229454,-0.011186085641384125,97
fair_concat_mlp,R_Amp_I_iqr,0.0228124987334013,-0.011717227287590504,98
fair_concat_mlp,QRS_Dur_aVF,0.022777066566050053,0.0028343740850687027,99
fair_concat_mlp,Q_Amp_III,0.02246282808482647,-0.004769364837557077,100
fair_concat_mlp,T_Amp_V1,0.02241251803934574,-0.0022200271487236023,101
fair_concat_mlp,Q_Amp_V4,0.022253306582570076,0.011051081120967865,102
fair_concat_mlp,PR_Int_V6_iqr,0.022208891808986664,-0.001835641567595303,103
fair_concat_mlp,QT_Int_V3,0.02219444513320923,0.0035432297736406326,104
fair_concat_mlp,QT_Int_Global_iqr,0.021988265216350555,-0.011881500482559204,105
fair_concat_mlp,PQ_Int_III_iqr,0.021887851879000664,-0.014512899331748486,106
fair_concat_mlp,Q_Amp_aVF_iqr,0.021859964355826378,-0.017177409026771784,107
fair_concat_mlp,QRS_Dur_I,0.021091947332024574,0.00801981519907713,108
fair_concat_mlp,T_DurFull_V6,0.021006150171160698,-0.0006416523247025907,109
fair_concat_mlp,P_DurFull_V5_iqr,0.02093643508851528,-0.0012405689485603943,110
fair_concat_mlp,PR_Int_V6,0.020891660824418068,0.016885196790099144,111
fair_concat_mlp,T_DurFull_V6_iqr,0.02056119777262211,0.0025136282201856375,112
fair_concat_mlp,QT_IntCorr_V3_iqr,0.02045242302119732,-0.0007761310553178191,113
fair_concat_mlp,PR_Int_I_iqr,0.020334353670477867,-0.006045576184988022,114
fair_concat_mlp,P_DurFull_II,0.020282210782170296,-0.015222347341477871,115
fair_concat_mlp,Q_Amp_I_iqr,0.01998278871178627,-0.014928781427443027,116
fair_concat_mlp,PQ_Int_V2,0.019957615062594414,0.003918597009032965,117
fair_concat_mlp,PR_Int_III_iqr,0.01985183171927929,-0.013780313543975353,118
fair_concat_mlp,QT_IntCorr_III_iqr,0.01963360793888569,-0.001938852947205305,119
fair_concat_mlp,ST_Elev_III_iqr,0.019617203623056412,-0.010746538639068604,120
fair_concat_mlp,P_DurFull_V6,0.01955718733370304,-0.0012824753066524863,121
fair_concat_mlp,PQ_Int_II,0.019300667569041252,0.014653347432613373,122
fair_concat_mlp,ST_Elev_aVR_iqr,0.019229654222726822,-0.0027848146855831146,123
fair_concat_mlp,QT_IntCorr_V6_iqr,0.018659206107258797,0.00563006242737174,124
fair_concat_mlp,PR_Int_V2,0.018371744081377983,-0.0026132427155971527,125
gated_fusion_mlp,R_Amp_V6,0.05291828513145447,0.016095848637633026,1
gated_fusion_mlp,R_Amp_V5,0.04498933367431164,0.00899288202635944,2
gated_fusion_mlp,P_Morph_V2_iqr,0.03735301718115806,-0.00658345827832818,3
gated_fusion_mlp,R_Amp_I,0.03514992445707321,0.0005765614720682303,4
gated_fusion_mlp,T_Amp_V4_iqr,0.03401876178880533,-0.011860700324177742,5
gated_fusion_mlp,S_Amp_V5,0.03390691801905632,0.004471203777939081,6
gated_fusion_mlp,R_Amp_aVL,0.03389710537157953,-0.005651558079989627,7
gated_fusion_mlp,S_Amp_aVR,0.03339910879731178,4.761510717798956e-05,8
gated_fusion_mlp,P_Amp_II,0.032838862389326096,0.00912979431450367,9
gated_fusion_mlp,R_Amp_V1,0.03250957210548222,-0.0010619094828143716,10
gated_fusion_mlp,S_Amp_V4_iqr,0.03071571545054515,0.005491865798830986,11
gated_fusion_mlp,R_Amp_aVL_iqr,0.0306802187114954,-0.020460346713662148,12
gated_fusion_mlp,P_Morph_V2,0.03050480131059885,0.005715016275644302,13
gated_fusion_mlp,R_Amp_V4,0.028874668292701244,0.005082797569533189,14
gated_fusion_mlp,T_Amp_V2,0.028162181144580245,0.00030054909620957915,15
gated_fusion_mlp,QRS_Dur_V3_iqr,0.027604475617408752,0.0024606678634881973,16
gated_fusion_mlp,S_Amp_III,0.027195524238049985,0.010457978490740061,17
gated_fusion_mlp,R_Amp_aVR,0.025147705804556608,0.005967298988252878,18
gated_fusion_mlp,S_Amp_V6,0.02434387616813183,0.0006252772291190922,19
gated_fusion_mlp,QT_IntCorr_V2,0.02418822981417179,0.002071961062029004,20
gated_fusion_mlp,QRS_Dur_V1,0.024091609753668308,-0.0020347158424556255,21
gated_fusion_mlp,P_Amp_aVF,0.023155693197622895,0.005762396031059325,22
gated_fusion_mlp,P_Amp_aVF_iqr,0.02256879396736622,-0.018761295825242996,23
gated_fusion_mlp,P_Amp_V4_iqr,0.022549125986794632,-0.006816723383963108,24
gated_fusion_mlp,P_DurFull_V3_iqr,0.0225337496958673,0.0020794988377019763,25
gated_fusion_mlp,PR_Int_V1_iqr,0.022479629144072533,0.015783363953232765,26
gated_fusion_mlp,P_DurFull_I,0.021867087110877037,-0.00028342855512164533,27
gated_fusion_mlp,T_DurFull_V5_iqr,0.02178192650899291,-0.0021382429404184222,28
gated_fusion_mlp,Q_Amp_V5,0.021715037524700165,0.0192465391010046,29
gated_fusion_mlp,R_Amp_V2,0.021527102682739496,-0.003807214554399252,30
gated_fusion_mlp,T_DurFull_aVR,0.021386967971920967,-0.0025106091052293777,31
gated_fusion_mlp,QT_Int_V2,0.021365704014897346,0.004429929424077272,32
gated_fusion_mlp,T_Amp_V4,0.021095343865454197,0.002319842576980591,33
gated_fusion_mlp,S_Amp_II,0.020881280303001404,0.007687530014663935,34
gated_fusion_mlp,Q_Amp_V6,0.02082644682377577,0.004688275512307882,35
gated_fusion_mlp,S_Amp_V2_iqr,0.020770436525344847,-0.006750743649899959,36
gated_fusion_mlp,QT_IntCorr_V3,0.020670227706432343,-0.0044613853096961975,37
gated_fusion_mlp,HA__Global,0.019639576226472853,-0.004747905489057303,38
gated_fusion_mlp,P_Morph_aVL,0.019540127366781235,0.0009048419306054711,39
gated_fusion_mlp,T_Amp_V3,0.019439375028014183,0.002867525132993857,40
gated_fusion_mlp,P_Amp_aVL,0.019165915437042713,0.00028613838367164135,41
gated_fusion_mlp,T_Amp_V3_iqr,0.01894591252009074,-0.0029916884377598763,42
gated_fusion_mlp,R_Amp_III,0.01883972156792879,-0.002081578131765127,43
gated_fusion_mlp,T_Amp_V1,0.018791502341628075,-0.002181809499840407,44
gated_fusion_mlp,Q_Amp_III_iqr,0.01875054370611906,-0.015416542533785105,45
gated_fusion_mlp,Q_Amp_V3_iqr,0.018378060311079025,0.001595937181264162,46
gated_fusion_mlp,S_Amp_aVL_iqr,0.018163882195949554,-0.004275883082300425,47
gated_fusion_mlp,S_Amp_V3_iqr,0.017765138298273087,0.014635395258665085,48
gated_fusion_mlp,P_DurFull_V3,0.017759828362613916,-0.00044458697084337473,49
gated_fusion_mlp,QRS_Dur_aVF,0.01767752505838871,0.0137923089787364,50
gated_fusion_mlp,P_Amp_V4,0.017659866251051426,0.004002639092504978,51
gated_fusion_mlp,P_Amp_III,0.017516933381557465,0.002866715658456087,52
gated_fusion_mlp,T_Amp_aVF_iqr,0.01728463980058829,0.0062037693957487745,53
gated_fusion_mlp,P_Amp_aVL_iqr,0.01720496080815792,-0.014730210416018963,54
gated_fusion_mlp,T_DurFull_I,0.017169948667287827,-0.007153071463108063,55
gated_fusion_mlp,QRS_Dur_aVR_iqr,0.01707067098468542,-0.005425760801881552,56
gated_fusion_mlp,P_Amp_V3_iqr,0.016803850885480642,0.002755673136562109,57
gated_fusion_mlp,Q_Amp_aVF_iqr,0.01674601621925831,-0.010350687429308891,58
