model_name,feature,attribution_mean_abs,attribution_signed_mean,rank
gated_fusion_mlp,Q_Amp_V3,0.016738484613597393,0.004107703090994619,59
gated_fusion_mlp,T_Amp_V2_iqr,0.016738175647333264,-0.0060563364531844854,60
gated_fusion_mlp,QRS_Dur_V2,0.016567464917898178,-0.004021023865789175,61
gated_fusion_mlp,R_Amp_V3,0.01632133685052395,0.006925148889422417,62
gated_fusion_mlp,QT_Int_V5_iqr,0.01621290948241949,-0.003399129801740249,63
gated_fusion_mlp,ST_Elev_V5_iqr,0.01618323614820838,-0.0018868681509047747,64
gated_fusion_mlp,T_DurFull_III_iqr,0.016181157901883125,-0.00769801065325737,65
gated_fusion_mlp,Q_Amp_III,0.015973294153809547,-0.003123330185189843,66
gated_fusion_mlp,ST_Elev_V1,0.01594150997698307,-0.008625867078080773,67
gated_fusion_mlp,T_DurFull_V2,0.015842234482988715,-0.002671436232049018,68
gated_fusion_mlp,Q_Amp_V1,0.015728401020169258,-0.0003180002386216074,69
gated_fusion_mlp,QRS_Dur_III,0.015483985655009747,-0.004068579990416765,70
gated_fusion_mlp,P_DurFull_V4,0.015459601767361164,0.006895566359162331,71
gated_fusion_mlp,ST_Elev_III_iqr,0.015431561507284641,0.008043241687119007,72
gated_fusion_mlp,T_Amp_aVF,0.015427501406520605,-0.0049888999201357365,73
gated_fusion_mlp,QRS_Dur_V1_iqr,0.015411436557769775,-0.005375360604375601,74
gated_fusion_mlp,T_DurFull_V2_iqr,0.015228576958179474,-0.0026527298614382744,75
gated_fusion_mlp,S_Amp_III_iqr,0.014982160646468401,-0.003800614271312952,76
gated_fusion_mlp,QT_Int_V6_iqr,0.014640199951827526,-0.006884327623993158,77
gated_fusion_mlp,R_Amp_V2_iqr,0.014592043124139309,-0.012939449399709702,78
gated_fusion_mlp,QRS_Dur_V6_iqr,0.014520173892378807,0.0020347408717498183,79
gated_fusion_mlp,QT_Int_Global_iqr,0.014356914907693863,-0.0081789530813694,80
gated_fusion_mlp,T_DurFull_V6,0.014317485503852367,-0.005982594797387719,81
gated_fusion_mlp,T_DurFull_V3,0.014247693121433258,-0.00408525625243783,82
gated_fusion_mlp,QRS_Dur_I_iqr,0.014172761235386133,0.0012793690257240087,83
gated_fusion_mlp,QT_IntCorr_V6,0.014115635305643082,-0.008636439451947808,84
gated_fusion_mlp,T_DurFull_V6_iqr,0.014030009197692076,-0.004100304252157609,85
gated_fusion_mlp,QT_Int_V6,0.013805128633975983,-0.006270377431064844,86
gated_fusion_mlp,PR_Int_I,0.013685883488506079,-0.0013752039521932602,87
gated_fusion_mlp,PR_Int_V3,0.013673498605688414,-0.00328656705096364,88
gated_fusion_mlp,QRS_Dur_Global_iqr,0.013622664846479893,0.003051823630812578,89
gated_fusion_mlp,QT_Int_I,0.01355519238859415,-0.0003949532110709697,90
gated_fusion_mlp,PR_Int_V2,0.013431765139102936,-0.0029541105323005468,91
gated_fusion_mlp,P_DurFull_V2_iqr,0.01335763931274414,0.010087015107274055,92
gated_fusion_mlp,PR_Int_aVF,0.01329931803047657,0.010207030922174454,93
gated_fusion_mlp,QT_IntCorr_V5_iqr,0.013120212281743685,0.0010065122817953427,94
gated_fusion_mlp,PQ_Int_aVF,0.013103963807225227,0.003529663779772818,95
gated_fusion_mlp,ST_Elev_V2,0.013094834052026272,-0.005312207620590925,96
gated_fusion_mlp,Q_Amp_aVL_iqr,0.013089952990412712,-0.010408515576273203,97
gated_fusion_mlp,Q_Amp_aVL,0.013083708472549915,-0.003343307413160801,98
gated_fusion_mlp,P_DurFull_III,0.01279585218677918,0.003309969149995595,99
gated_fusion_mlp,PQ_Int_I,0.012714344076812267,0.009953144006431103,100
gated_fusion_mlp,QT_IntCorr_V2_iqr,0.012691736221313477,-0.0008171282825060189,101
gated_fusion_mlp,QRS_Dur_aVL_iqr,0.012565878219902515,0.00618765689432621,102
gated_fusion_mlp,T_DurFull_aVL,0.012525635305792093,-0.003048187034437433,103
gated_fusion_mlp,P_DurFull_V1,0.01246283994987607,-0.0011264074128121138,104
gated_fusion_mlp,QRS_Dur_V4_iqr,0.01243564486503601,0.0015704664401710033,105
gated_fusion_mlp,QT_Int_V3_iqr,0.012311973609030247,-0.0027002673596143723,106
gated_fusion_mlp,QRS_Dur_aVF_iqr,0.012291892431676388,-0.007101438939571381,107
gated_fusion_mlp,ST_Elev_aVF,0.012149632908403873,0.004986263811588287,108
gated_fusion_mlp,P_DurFull_V5,0.012082751840353012,0.004321167711168528,109
gated_fusion_mlp,PQ_Int_V2,0.011614092625677586,-0.004568674601614475,110
gated_fusion_mlp,PR_Int_V1,0.011532681994140148,0.007590766530483961,111
gated_fusion_mlp,T_DurFull_aVL_iqr,0.011514034122228622,-0.0038737673312425613,112
gated_fusion_mlp,S_Amp_aVF_iqr,0.011374806053936481,0.010426162742078304,113
gated_fusion_mlp,P_DurFull_V1_iqr,0.011306439526379108,0.01093766838312149,114
gated_fusion_mlp,P_DurFull_V6_iqr,0.011303848586976528,-0.008696630597114563,115
gated_fusion_mlp,T_DurFull_V5,0.011300993151962757,-0.003650338388979435,116
gated_fusion_mlp,T_Amp_aVR,0.011245756410062313,-0.003565325168892741,117
gated_fusion_mlp,P_DurFull_V5_iqr,0.011026189662516117,0.0018092282116413116,118
gated_fusion_mlp,ST_Elev_V6_iqr,0.010999765247106552,0.003574710339307785,119
gated_fusion_mlp,P_DurFull_V2,0.010812316089868546,-0.0024375745560973883,120
gated_fusion_mlp,QT_Int_V2_iqr,0.010762077756226063,0.0011760053457692266,121
gated_fusion_mlp,T_Amp_I_iqr,0.010708538815379143,-0.007238473277539015,122
gated_fusion_mlp,P_DurFull_aVL_iqr,0.010445933789014816,-0.0016541434451937675,123
gated_fusion_mlp,QT_IntCorr_V4,0.010375911369919777,-0.006167455110698938,124
gated_fusion_mlp,T_Amp_aVL_iqr,0.010063515044748783,-0.009670446626842022,125
gated_fusion_mlp,PR_Int_V6,0.01003006100654602,0.008824997581541538,126
gated_fusion_mlp,PQ_Int_III,0.009952415712177753,0.0002785701653920114,127
structured_mlp,QRS_Dur_II,0.21592707931995392,-0.12166574597358704,1
structured_mlp,R_Amp_II,0.2090479165315628,-0.034268550621345636,2
structured_mlp,S_Amp_aVR,0.1962907314300537,-0.021559089422225952,3
structured_mlp,T_Amp_aVR,0.18968762271106243,-0.051277637016028166,4
structured_mlp,R_Amp_V5,0.18077058096726736,0.03634826218088468,5
structured_mlp,Q_Amp_V3,0.16878274828195572,0.014552533626556396,6
structured_mlp,PQ_Int_V1,0.16851749829947948,0.05072103347629309,7
structured_mlp,R_Amp_aVL,0.16284919437021017,-0.03697779797948897,8
structured_mlp,QRS_Dur_V1,0.15438644091288248,0.011136880765358606,9
structured_mlp,R_Amp_III,0.1540958946570754,-0.025232523723389022,10
structured_mlp,Q_Amp_aVF,0.15211333086093268,0.034402620047330856,11
structured_mlp,R_Amp_V1,0.14756086841225624,0.05183940567076206,12
structured_mlp,PQ_Int_aVL,0.14586609601974487,0.017839085310697556,13
structured_mlp,Q_Amp_V2,0.1433851532638073,0.04298053588718176,14
structured_mlp,R_Amp_aVR,0.13796268217265606,-0.00897391140460968,15
structured_mlp,QRS_Dur_I,0.13682315684854984,-0.003783030086196959,16
structured_mlp,Q_Amp_II,0.13670476277669272,0.027248192578554153,17
structured_mlp,PQ_Int_III,0.135418557561934,0.01489335484802723,18
structured_mlp,R_Amp_I,0.13333361595869064,0.008374596945941448,19
structured_mlp,PR_Int_V1,0.12982075288891792,-0.023663231171667576,20
structured_mlp,QRS_Dur_I_iqr,0.12811467051506042,0.004428545478731394,21
structured_mlp,PQ_Int_V2,0.1273373942822218,0.03720491658896208,22
structured_mlp,S_Amp_V2_iqr,0.12691013514995575,0.09034473448991776,23
structured_mlp,R_Amp_aVF,0.12475375086069107,-0.015083903446793556,24
structured_mlp,T_DurFull_V2,0.1221043411642313,-0.012124425149522722,25
structured_mlp,S_Amp_V1,0.12187508245309193,0.06301585460702579,26
structured_mlp,R_Amp_V6,0.12109107337892056,0.02145545557141304,27
structured_mlp,QRS_Dur_aVF,0.11826083809137344,0.003960851579904556,28
structured_mlp,PQ_Int_II,0.11754828318953514,-0.04001934174448252,29
structured_mlp,PR_Int_aVL,0.1175306960940361,-0.07270516455173492,30
structured_mlp,T_DurFull_aVF,0.11717936396598816,-0.002053644275292754,31
structured_mlp,Q_Amp_V1,0.11703330650925636,-0.005914068635320291,32
structured_mlp,S_Amp_aVF,0.1154498780767123,-0.0002342363198598226,33
structured_mlp,R_Amp_V2,0.11523554474115372,0.07653496414422989,34
structured_mlp,S_Amp_V2,0.11411174635092418,0.018248379230499268,35
structured_mlp,S_Amp_V6,0.11409773677587509,-0.015329870395362377,36
structured_mlp,T_Amp_aVF,0.11384477466344833,-0.021195903420448303,37
structured_mlp,T_DurFull_III,0.11327336728572845,-0.006966477259993553,38
structured_mlp,T_Amp_I,0.11145012825727463,-0.06134037673473358,39
structured_mlp,T_DurFull_V5_iqr,0.1107964739203453,-0.032740768045186996,40
structured_mlp,T_Amp_V1,0.10989883542060852,0.04083183780312538,41
structured_mlp,QRS_Dur_III,0.10957976803183556,-0.05071152187883854,42
structured_mlp,T_DurFull_aVR,0.10829204320907593,-0.010844610476245483,43
structured_mlp,HA__Global,0.10619489848613739,0.050800797529518604,44
structured_mlp,QRS_Dur_aVL,0.10611207038164139,-0.010600116103887558,45
structured_mlp,P_Dur_Global,0.10451243072748184,-0.03175538871437311,46
structured_mlp,P_DurFull_V3_iqr,0.10411442071199417,-0.00692208856344223,47
structured_mlp,P_Amp_aVL_iqr,0.10390853881835938,0.01263518383105596,48
structured_mlp,S_Amp_V4_iqr,0.10368568822741508,-0.0030376575887203217,49
structured_mlp,R_Amp_V4,0.10198017209768295,0.07025598734617233,50
structured_mlp,ST_Elev_V1,0.1013714149594307,-0.010667881928384304,51
structured_mlp,R_Amp_V3,0.10043247044086456,-0.01371869444847107,52
structured_mlp,Q_Amp_III,0.09916317214568456,0.014717591305573782,53
structured_mlp,T_DurFull_V4_iqr,0.09822497516870499,-0.07443874329328537,54
structured_mlp,S_Amp_III,0.09752126783132553,0.031378580878178276,55
structured_mlp,P_Morph_V2,0.09680109471082687,0.07840406894683838,56
structured_mlp,PQ_Int_aVR,0.09634816274046898,-0.005607090890407562,57
structured_mlp,QT_IntCorr_aVR,0.09613252431154251,0.010058355517685413,58
structured_mlp,QT_Int_aVF,0.09585129097104073,0.005524624953977764,59
structured_mlp,QRS_Dur_V1_iqr,0.09440826717764139,0.00795894325710833,60
structured_mlp,T_DurFull_aVL_iqr,0.09394883612791698,0.007110660895705223,61
structured_mlp,T_DurFull_V4,0.09160994738340378,-0.025753704831004143,62
structured_mlp,S_Amp_aVL_iqr,0.09057000651955605,0.020748079754412174,63
structured_mlp,T_DurFull_V3,0.09000995755195618,0.019187752157449722,64
structured_mlp,T_DurFull_V1,0.08959464604655902,0.007307850833361347,65
structured_mlp,T_Amp_II,0.08905112743377686,-0.02643127180635929,66
structured_mlp,P_DurFull_V4,0.08889702707529068,0.04550713300704956,67
structured_mlp,PQ_Int_I,0.0881730504333973,0.039230440743267536,68
structured_mlp,ST_Elev_aVR,0.0879344642162323,-0.042337801307439804,69
structured_mlp,QRS_Dur_V3,0.08787407726049423,-0.04732424020767212,70
structured_mlp,P_Amp_III_iqr,0.08625314384698868,0.07234783098101616,71
structured_mlp,T_DurFull_aVL,0.08625280857086182,-0.030706156976521015,72
structured_mlp,P_DurFull_aVF,0.08610260486602783,0.03671467676758766,73
structured_mlp,QT_IntCorr_aVF,0.08577112480998039,0.008602007292211056,74
structured_mlp,Q_Amp_aVL,0.08553081005811691,0.009914303198456764,75
structured_mlp,ST_Elev_V6,0.08539483696222305,-0.028284039348363876,76
structured_mlp,QRS_Dur_Global,0.08531409253676732,0.02403486395875613,77
structured_mlp,T_Dur_Global,0.0847874153405428,-0.011422233656048775,78
structured_mlp,Q_Amp_aVL_iqr,0.08472665399312973,-0.039438385516405106,79
structured_mlp,T_Amp_V6,0.08460533618927002,-0.03350471006706357,80
structured_mlp,QRS_Dur_aVR_iqr,0.0846002921462059,-0.0005120106507092714,81
structured_mlp,PQ_Int_V3,0.0831967368721962,-0.04085082188248634,82
structured_mlp,T_Amp_aVF_iqr,0.08150814846158028,-0.012338055297732353,83
structured_mlp,P_DurFull_V2,0.08117071073502302,0.002433139830827713,84
structured_mlp,QT_IntCorr_V2,0.08092666169007619,0.0039183798944577575,85
structured_mlp,P_Morph_V2_iqr,0.08061844110488892,-0.0414806492626667,86
structured_mlp,P_Amp_II,0.0797496810555458,-0.002528222743421793,87
structured_mlp,QRS_Dur_V6_iqr,0.07955863326787949,0.01940055377781391,88
structured_mlp,T_Amp_V2,0.07939666137099266,0.011874794960021973,89
structured_mlp,T_Amp_I_iqr,0.0792875587940216,-0.011910287663340569,90
structured_mlp,P_Amp_aVF,0.07897068560123444,0.0009668603597674519,91
structured_mlp,P_DurFull_III,0.07862389832735062,0.006676574237644672,92
structured_mlp,QRS_Dur_V5,0.07821192406117916,-0.04110257886350155,93
structured_mlp,P_Morph_aVL_iqr,0.07799739390611649,0.009354443289339542,94
structured_mlp,QT_Int_V5,0.07672977447509766,0.00043491707765497267,95
structured_mlp,P_DurFull_V5_iqr,0.07654791325330734,0.016188439214602113,96
structured_mlp,RR_Mean_Global,0.07560514658689499,-0.01612471416592598,97
structured_mlp,T_Amp_V4,0.07525108009576797,-0.0005822942475788295,98
structured_mlp,Q_Amp_aVR,0.07432863116264343,0.01389305479824543,99
structured_mlp,QT_Int_Global_iqr,0.07394390553236008,0.03727888688445091,100
structured_mlp,P_Amp_III,0.07312928885221481,0.021907871589064598,101
structured_mlp,T_DurFull_II_iqr,0.07297940800587337,0.0007269218331202865,102
structured_mlp,PR_Int_aVR,0.07205018401145935,-0.002003319561481476,103
structured_mlp,QT_Int_aVR,0.07194101810455322,0.019942643120884895,104
structured_mlp,T_Amp_V5,0.07038801163434982,-0.021170929074287415,105
structured_mlp,PQ_Int_Global,0.06991814449429512,-0.007537998259067535,106
structured_mlp,ST_Elev_I,0.06837034970521927,-0.022980084642767906,107
structured_mlp,Q_Amp_III_iqr,0.06657359004020691,-0.051390696316957474,108
structured_mlp,Q_Amp_V4,0.06593137234449387,-0.04050624743103981,109
structured_mlp,ST_Elev_V5,0.0657297745347023,-0.055916640907526016,110
structured_mlp,T_DurFull_V6,0.0655284896492958,-0.011414225213229656,111
structured_mlp,P_DurFull_aVR,0.06406048685312271,0.03632541745901108,112
structured_mlp,T_DurFull_II,0.06214446946978569,0.01165219396352768,113
structured_mlp,QT_Int_V6_iqr,0.06117093563079834,-0.040639717131853104,114
structured_mlp,T_DurFull_V5,0.059754857793450356,-0.02615037700161338,115
structured_mlp,QT_Int_III_iqr,0.059474002569913864,-0.011991184204816818,116
structured_mlp,P_Amp_V3,0.05884372070431709,-0.033244017511606216,117
structured_mlp,P_Morph_III_iqr,0.05863943696022034,0.007130383048206568,118
structured_mlp,T_DurFull_III_iqr,0.057703327387571335,-0.02170654945075512,119
