model_name,probability_mode,uncertainty_score,split,coverage,metric,estimate,ci_lower,ci_upper,n_bootstrap,seed
strong_signal_only,temperature_scaled,entropy_macro,test,1.0,retained_macro_auroc,0.9098145514801864,0.9017167667831164,0.9173129201371859,1000,2026
strong_signal_only,temperature_scaled,entropy_macro,test,1.0,retained_macro_f1,0.7102072525783615,0.693677647545188,0.7255797751697889,1000,2026
strong_signal_only,temperature_scaled,entropy_macro,test,1.0,retained_brier,0.09026577838993696,0.08623792816065999,0.09492587926826454,1000,2026
strong_signal_only,temperature_scaled,entropy_macro,test,1.0,retained_ece,0.03198421054005557,0.030543340365629265,0.04028623711787601,1000,2026
strong_signal_only,temperature_scaled,entropy_macro,test,0.9,retained_macro_auroc,0.9171731619561271,0.9086349555317271,0.9247313334317125,1000,2026
strong_signal_only,temperature_scaled,entropy_macro,test,0.9,retained_macro_f1,0.7256501461980835,0.707569015906453,0.7406065157753673,1000,2026
strong_signal_only,temperature_scaled,entropy_macro,test,0.9,retained_brier,0.08228458325583457,0.07814576604041623,0.08701580810875702,1000,2026
strong_signal_only,temperature_scaled,entropy_macro,test,0.9,retained_ece,0.029149938211713335,0.027995153540188063,0.037776159061925205,1000,2026
strong_signal_only,temperature_scaled,entropy_macro,test,0.8,retained_macro_auroc,0.9237220935255468,0.915090628572608,0.9325767970641722,1000,2026
strong_signal_only,temperature_scaled,entropy_macro,test,0.8,retained_macro_f1,0.7419589860586825,0.72449754830303,0.7588813335033232,1000,2026
strong_signal_only,temperature_scaled,entropy_macro,test,0.8,retained_brier,0.07353397889725788,0.06869834096583731,0.07810811195806205,1000,2026
strong_signal_only,temperature_scaled,entropy_macro,test,0.8,retained_ece,0.02555286539445184,0.025242743353850357,0.035075265139518655,1000,2026
strong_signal_only,temperature_scaled,entropy_macro,test,0.7,retained_macro_auroc,0.9286957803672653,0.9187745207911463,0.9380067715291399,1000,2026
strong_signal_only,temperature_scaled,entropy_macro,test,0.7,retained_macro_f1,0.7535471277150417,0.7336162297391499,0.7723930521335796,1000,2026
strong_signal_only,temperature_scaled,entropy_macro,test,0.7,retained_brier,0.06464739761697993,0.05939123792375952,0.06922742791654196,1000,2026
strong_signal_only,temperature_scaled,entropy_macro,test,0.7,retained_ece,0.020285748538878427,0.021674769959089246,0.030689585904892045,1000,2026
fair_concat_mlp,temperature_scaled,entropy_macro,test,1.0,retained_macro_auroc,0.9192507455884117,0.9121440191249868,0.9265554810534624,1000,2026
fair_concat_mlp,temperature_scaled,entropy_macro,test,1.0,retained_macro_f1,0.7240411972108871,0.7090429394353406,0.7396210450615389,1000,2026
fair_concat_mlp,temperature_scaled,entropy_macro,test,1.0,retained_brier,0.08635550125585137,0.08190672901433166,0.09051704391945581,1000,2026
fair_concat_mlp,temperature_scaled,entropy_macro,test,1.0,retained_ece,0.028284265180317653,0.02755909574279013,0.03684707963166483,1000,2026
fair_concat_mlp,temperature_scaled,entropy_macro,test,0.9,retained_macro_auroc,0.9256704588159315,0.9173597014728889,0.933281742347547,1000,2026
fair_concat_mlp,temperature_scaled,entropy_macro,test,0.9,retained_macro_f1,0.744448517900542,0.7280261929043991,0.7599100627953285,1000,2026
fair_concat_mlp,temperature_scaled,entropy_macro,test,0.9,retained_brier,0.07810765536537341,0.07369061499033147,0.08276641945848286,1000,2026
fair_concat_mlp,temperature_scaled,entropy_macro,test,0.9,retained_ece,0.026190104247719354,0.025887264834882597,0.03556004171389177,1000,2026
fair_concat_mlp,temperature_scaled,entropy_macro,test,0.8,retained_macro_auroc,0.9315311002982101,0.9231683906989276,0.9396631699778568,1000,2026
fair_concat_mlp,temperature_scaled,entropy_macro,test,0.8,retained_macro_f1,0.7574694389668032,0.7387948341469192,0.7752183553067197,1000,2026
fair_concat_mlp,temperature_scaled,entropy_macro,test,0.8,retained_brier,0.06977547352486752,0.06510641096236426,0.07424907652530512,1000,2026
fair_concat_mlp,temperature_scaled,entropy_macro,test,0.8,retained_ece,0.022497812380532122,0.022701071314669554,0.03243963408309158,1000,2026
fair_concat_mlp,temperature_scaled,entropy_macro,test,0.7,retained_macro_auroc,0.9360675725221943,0.9261638084918089,0.9453010600555521,1000,2026
fair_concat_mlp,temperature_scaled,entropy_macro,test,0.7,retained_macro_f1,0.7633344907113542,0.7426039803596104,0.7816754033799639,1000,2026
fair_concat_mlp,temperature_scaled,entropy_macro,test,0.7,retained_brier,0.06337520896449171,0.058207299150914375,0.0685619635953752,1000,2026
fair_concat_mlp,temperature_scaled,entropy_macro,test,0.7,retained_ece,0.021340440645114058,0.021605203993934976,0.031307444020864265,1000,2026
gated_fusion_mlp,temperature_scaled,entropy_macro,test,1.0,retained_macro_auroc,0.9195696937646385,0.9121777244635363,0.9268269127410633,1000,2026
gated_fusion_mlp,temperature_scaled,entropy_macro,test,1.0,retained_macro_f1,0.7313783251237391,0.7140075376206007,0.746634689401249,1000,2026
gated_fusion_mlp,temperature_scaled,entropy_macro,test,1.0,retained_brier,0.08442060143764434,0.08003252333525046,0.08860563711545386,1000,2026
gated_fusion_mlp,temperature_scaled,entropy_macro,test,1.0,retained_ece,0.019276399578809295,0.02063834324158961,0.028937406611690322,1000,2026
gated_fusion_mlp,temperature_scaled,entropy_macro,test,0.9,retained_macro_auroc,0.9257936777470327,0.9174451150767384,0.9332904081121831,1000,2026
gated_fusion_mlp,temperature_scaled,entropy_macro,test,0.9,retained_macro_f1,0.7504490796590744,0.7321020520294198,0.7669204873709528,1000,2026
gated_fusion_mlp,temperature_scaled,entropy_macro,test,0.9,retained_brier,0.07578296789933188,0.07118805512870692,0.0805965236027528,1000,2026
gated_fusion_mlp,temperature_scaled,entropy_macro,test,0.9,retained_ece,0.01654060268407818,0.018758043992338772,0.026834493982535828,1000,2026
gated_fusion_mlp,temperature_scaled,entropy_macro,test,0.8,retained_macro_auroc,0.9302500731581231,0.9217882925613786,0.9389489966477603,1000,2026
gated_fusion_mlp,temperature_scaled,entropy_macro,test,0.8,retained_macro_f1,0.7596679384162239,0.7394211536239498,0.7774711359191738,1000,2026
gated_fusion_mlp,temperature_scaled,entropy_macro,test,0.8,retained_brier,0.06867792836196228,0.06395200208104908,0.07356750917603151,1000,2026
gated_fusion_mlp,temperature_scaled,entropy_macro,test,0.8,retained_ece,0.016063946073456504,0.017665478870007568,0.026306265937499823,1000,2026
gated_fusion_mlp,temperature_scaled,entropy_macro,test,0.7,retained_macro_auroc,0.9357660282372853,0.9262154821835767,0.9450706197319889,1000,2026
gated_fusion_mlp,temperature_scaled,entropy_macro,test,0.7,retained_macro_f1,0.774960845133146,0.7527665031036312,0.795305380493817,1000,2026
gated_fusion_mlp,temperature_scaled,entropy_macro,test,0.7,retained_brier,0.06000958766006215,0.0551289867256321,0.06468672051685814,1000,2026
gated_fusion_mlp,temperature_scaled,entropy_macro,test,0.7,retained_ece,0.01602538891173791,0.017771847346611212,0.026197416127861473,1000,2026
